id,name
1,A&W® Diet Root Beer
2,A&W® Diet Root Beer
3,A&W® Diet Root Beer
4,A&W® Diet Root Beer
5,A&W® Diet Root Beer
6,A&W® Diet Root Beer
7,A&W® Diet Root Beer Float (large)
8,A&W® Diet Root Beer Float (medium)
9,A&W® Diet Root Beer Float (small)
10,A&W® Diet Root Beer Freeze (large)
11,A&W® Diet Root Beer Freeze (medium)
12,A&W® Diet Root Beer Freeze (small)
13,A&W® Root Beer
14,A&W® Root Beer
15,A&W® Root Beer
16,A&W® Root Beer
17,A&W® Root Beer
18,A&W® Root Beer
19,A&W® Root Beer Float (large)
20,A&W® Root Beer Float (medium)
21,A&W® Root Beer Float (small)
22,A&W® Root Beer Freeze (large)
23,A&W® Root Beer Freeze (medium)
24,A&W® Root Beer Freeze (small)
25,Blue Raspberry Slushee
26,Blue Raspberry Slushee
27,Blue Raspberry Slushee
28,Blue Raspberry Slushee
29,Breaded Onion Rings (Large)
30,Breaded Onion Rings (Regular)
31,Caramel Sundae
32,Cheese Curds (Large)
33,Cheese Curds (Regular)
34,Cheese Dog
35,Cheese Fries
36,Cheeseburger
37,Cherry Limeade
38,Cherry Limeade
39,Cherry Limeade
40,Cherry Limeade
41,Cherry Slushee
42,Cherry Slushee
43,Cherry Slushee
44,Cherry Slushee
45,Chicken Strips- 3 pieces
46,Chili
47,Chili Cheese Fries
48,Chili Fries
49,Chocolate Fudge Blendrrr
50,Chocolate Fudge Blendrrr
51,Chocolate Fudge Blendrrr
52,Chocolate Milkshake (medium)
53,Chocolate Milkshake (small)
54,Chocolate Sundae
55,Coney (Chili) Cheese Dog
56,Coney (Chili) Dog
57,Corn Dog Nuggets® (Regular)
58,Corn Dog Nuggets® (Small/ Kids)
59,Crispy Chicken Sandwich
60,Crunchy Shrimp
61,Extra Burger Patty
62,French Fries (Large)
63,French Fries (Regular)
64,French Fries (Small/ Kids)
65,Grilled Chicken Sandwich
66,Hamburger
67,Hot Dog (plain)
68,Hot Fudge Sundae
69,Lemon Slushee
70,Lemon Slushee
71,Lemon Slushee
72,Lemon Slushee
73,Lime Slushee
74,Lime Slushee
75,Lime Slushee
76,Lime Slushee
77,Limeade
78,Limeade
79,Limeade
80,Limeade
81,M&M’s® Polar Swirl®
82,Orange Float (large)
83,Orange Float (medium)
84,Orange Float (small)
85,Orange Freeze (medium)
86,Orange Freeze (medium)
87,Orange Freeze (small)
88,Oreo® Cookies & Cream Blendrrr
89,Oreo® Cookies & Cream Blendrrr
90,Oreo® Cookies & Cream Blendrrr
91,Oreo® Polar Swirl®
92,Original Bacon Cheeseburger
93,Original Bacon Double Cheeseburger
94,Original Double Cheeseburger
95,Papa Burger®
96,Papa Single Burger
97,Pineapple Banana Smoothee
98,Pineapple Banana Smoothee
99,Pineapple Banana Smoothee
100,Reese’s® Peanut Butter Fudge Blendrrr
101,Reese’s® Peanut Butter Fudge Blendrrr
102,Reese’s® Peanut Butter Fudge Blendrrr
103,Reese’s® Polar Swirl®
104,Strawberry Banana Smoothee
105,Strawberry Banana Smoothee
106,Strawberry Banana Smoothee
107,Strawberry Limeade
108,Strawberry Limeade
109,Strawberry Limeade
110,Strawberry Limeade
111,Strawberry Milkshake (medium)
112,Strawberry Milkshake (small)
113,Strawberry Smoothee
114,Strawberry Smoothee
115,Strawberry Smoothee
116,Strawberry Sundae
117,Vanilla Cone (large)
118,Vanilla Cone (regular)
119,Vanilla Milkshake (medium
120,Vanilla Milkshake (small)
121,Watermelon Slushee
122,Watermelon Slushee
123,Watermelon Slushee
124,Watermelon Slushee
125,Add Fried Shrimp
126,Add Grilled Shrimp
127,Appetizer Sampler
128,"Apple Walnut Chicken Salad, Half"
129,"Apple Walnut Chicken Salad, Half w/o dressing"
130,"Apple Walnut Chicken Salad, Regular"
131,"Apple Walnut Chicken Salad, Regular w/o dressing"
132,Applebee’s House Salad
133,Applebee’s House Salad (without dressing)
134,Applebee’s Limeades
135,Applebee’s Reuben
136,Applebee’s Reuben
137,Applebee’s Riblets Basket
138,Applebee’s Riblets Platter
139,Asiago Peppercorn Steak
140,Asiago Peppercorn Steak w/sides
141,Bacon Cheddar Cheeseburger
142,Bacon Cheese Chicken Grill
143,Baked Potato
144,Baked Potato Soup
145,Baked Potato Soup
146,BBQ Pulled Pork Sliders
147,Black Bean Soup
148,Blackened Tilapia Sandwich
149,Blue Ribbon Brownie
150,"Boneless Wings, Classic Buffalo"
151,"Boneless Wings, Honey BBQ"
152,"Boneless Wings, Hot Buffalo"
153,"Boneless Wings, Southern BBQ"
154,"Boneless Wings, Sweet & spicy sauce"
155,Bourbon Street Chicken & Shrimp
156,Bourbon Street Steak
157,Breadstick
158,Broccoli Cheddar Soup
159,Broccoli Cheddar Soup
160,Brownie Bite
161,Bruschetta Chicken
162,"Bruschetta Chicken Salad, Half"
163,"Bruschetta Chicken Salad, Half w/o dressing"
164,"Bruschetta Chicken Salad, Regular"
165,"Bruschetta Chicken Salad, Regular w/o dressing"
166,Caesar Salad
167,Cajun Shrimp Pasta
168,"California Shrimp Salad, Half"
169,"California Shrimp Salad, Half w/o dressing"
170,"California Shrimp Salad, Regular"
171,"California Shrimp Salad, Regular w/o dressing"
172,California Turkey Club
173,Cheese Quesadilla Grande
174,Cheeseburger
175,Cheeseburger Sliders
176,Cheeseburger Sliders add bacon
177,Cheeseburger Sliders with Applewood Smoked Bacon
178,Cheesy Corn
179,Chicken Broccoli Pasta Alfredo
180,Chicken Caesar Salad
181,Chicken Fajita Rollup
182,Chicken Fajita Rollup
183,Chicken Fettuccine Carbonara
184,Chicken Fried Chicken
185,"Chicken Fried Steak (includes mashed potato, gravy & vegetable)"
186,Chicken Noodle Soup
187,Chicken Noodle Soup
188,Chicken Parmesan Stack
189,Chicken Quesadilla Grande
190,Chicken Tenders Basket
191,Chicken Tenders Platter
192,Chicken Tortilla Soup
193,Chicken Tortilla Soup
194,Chili
195,Chili
196,"Chili Cheese Fries, Side"
197,Chili Cheese Nachos
198,Chips and Spicy Chipotle Lime Salsa
199,Chocolate Chip Cookie Sundae
200,Chocolate Mousse Shooter
201,Clam Chowder
202,Clam Chowder
203,Classic Club House Grill
204,"Classic Wings, Classic Buffalo"
205,"Classic Wings, Honey BBQ"
206,"Classic Wings, Hot Buffalo"
207,"Classic Wings, Southern BBQ"
208,"Classic Wings, Sweet & spicy sauce"
209,Cole Slaw
210,Cowboy Burger
211,Crispy Orange Chicken
212,Crunchy Onion Rings
213,"Crunchy Onion Rings, Side"
214,Decadent Shakes
215,Double Crunch Shrimp
216,Double-Glazed Baby Back Ribs
217,Double-Glazed Baby Back Ribs – Half Rack
218,Fiesta Lime Chicken®
219,Fire Pit Bacon Burger
220,Florentine Ravioli with Chicken
221,French Dip Sliders
222,French Dip Sliders
223,French Onion Soup
224,"Fresh Fruit, Side"
225,Fried Chicken Salad
226,"Fried Chicken Salad, Half"
227,"Fried Chicken Salad, Half w/o dressing"
228,"Fried Chicken Salad, Regular"
229,"Fried Chicken Salad, Regular w/o dressing"
230,Fried Red Potatoes
231,"Fries, Side"
232,"Fries, Side"
233,Frozen Lemonades
234,Garlic Herb Salmon
235,Garlic Mashed Potatoes
236,"Grilled Chicken Caesar, Half"
237,"Grilled Chicken Caesar, Half w/o dressing"
238,"Grilled Chicken Caesar, Regular"
239,"Grilled Chicken Caesar, Regular w/o dressing"
240,Grilled Chicken Wonton Tacos
241,Grilled Dijon Chicken & Portobellos
242,Grilled Dijon Chicken & Portobellos
243,Grilled Shrimp & Island Rice
244,Grilled Shrimp ‘N Spinach Salad
245,"Grilled Shrimp ‘N Spinach Salad, Half"
246,"Grilled Shrimp ‘N Spinach Salad, Half w/o dressing"
247,"Grilled Shrimp ‘N Spinach Salad, Regular"
248,"Grilled Shrimp ‘N Spinach Salad, Regular w/o dressing"
249,"Grilled Steak Caesar, Half"
250,"Grilled Steak Caesar, Half w/o dressing"
251,"Grilled Steak Caesar, Regular"
252,"Grilled Steak Caesar, Regular w/o dressing"
253,Hamburger
254,Hand-Battered Fish & Chips
255,Hand-Battered Fish Sandwich
256,Honey BBQ Chicken Sandwich
257,Hot Fudge Sundae Shooter
258,House Salad
259,House Sirloin
260,House Sirloin
261,Kids 4oz Sirloin Steak
262,Kids Apple Juice (6.75 oz)
263,Kids Applesauce side
264,Kids Celery side with Dressing
265,Kids Cheese Pizza
266,Kids Chicken Tenders
267,Kids Chocolate Milk (1% 8oz)
268,Kids Corn Dog
269,Kids Fried Shrimp
270,Kids Grape Juice (6.75 oz)
271,Kids Grilled Cheese (Hawaiian bread)
272,Kids Grilled Cheese (sourdough bread)
273,Kids Grilled Chicken Sandwich
274,Kids Hot Dog
275,Kids Hot Fudge Sundae
276,Kids Kraft Macaroni and Cheese
277,Kids Milk (1% or 2% 8 oz)
278,Kids Mini Cheeseburger – 1
279,Kids Mini Cheeseburgers – 2
280,Kids Mini Hamburger – 1
281,Kids Mini Hamburger – 2
282,Kids Orange-Tangerine Juice (6.75 oz)
283,Kids OREO® Cookie Milkshake
284,Kids OREO® Cookie Sundae
285,Kids Pasta with Marinara Sauce
286,Kids Steamed Broccoli Side
287,Kids Strawberry Sundae
288,Kids Tropicana Fruit Punch (12 oz)
289,Kids Vanilla Sundae
290,Kids Vanilla Sundae with Hershey’s Syrup
291,Loaded Baked Potato
292,Loaded Mashed Potatoes
293,Maple Butter Blondie
294,Margherita Chicken
295,Mozzarella Sticks
296,New England Fish & Chips
297,New York Strip
298,Orange Glazed Salmon
299,Oriental Chicken Rollup
300,Oriental Chicken Salad
301,"Oriental Chicken Salad, Half"
302,"Oriental Chicken Salad, Half w/o dressing"
303,"Oriental Chicken Salad, Regular"
304,"Oriental Chicken Salad, Regular w/o dressing"
305,Oriental Grilled Chicken Salad
306,"Oriental Grilled Chicken Salad, Half"
307,"Oriental Grilled Chicken Salad, Half w/o dressing"
308,"Oriental Grilled Chicken Salad, Regular"
309,"Oriental Grilled Chicken Salad, Regular w/o dressing"
310,"Pecan-Crusted Chicken Salad, Half"
311,"Pecan-Crusted Chicken Salad, Half w/o dressing"
312,"Pecan-Crusted Chicken Salad, Regular"
313,"Pecan-Crusted Chicken Salad, Regular w/o dressing"
314,Philly Burger
315,Pork Wonton Tacos
316,Potato Skins
317,Potato Twisters
318,Provolone-Stuffed Meatballs with Fettuccine
319,Quesadilla Burger
320,Queso Blanco
321,Queso Blanco with chili
322,Red Beans & Rice
323,Ribeye
324,Riblet and Chicken Tenders Basket
325,1% Lowfat Chocolate Milk*
326,2% Reduced Fat White Milk*
327,Angus Cool Deli Sandwich
328,Angus Cool Deli Wrap
329,Angus Three Cheese & Bacon Sandwich
330,Apple Turnover
331,Applesauce
332,Arby’s Melt
333,Arby’s Sauce® Adds
334,Bacon Beef ‘n Cheddar
335,"Bacon, Egg & Cheese Biscuit"
336,Beef’n Cheddar Classic
337,Beef’n Cheddar Max
338,Beef’n Cheddar Mild
339,Buffalo Dipping Sauce Adds
340,CapriSun® Fruit Juice
341,Cherry Turnover
342,Chicken Bacon & Swiss – Crispy
343,Chicken Bacon & Swiss – Roast
344,Chicken Biscuit*
345,Chicken Cordon Bleu – Crispy
346,Chicken Cordon Bleu – Roast
347,Chocolate Chunk Cookies (2)
348,Chocolate Shake – Regular
349,Chocolate Shake – Small
350,Chocolate Turnover
351,Chopped Farmhouse Chicken Salad – Crispy
352,Chopped Farmhouse Chicken Salad – Roast
353,Chopped Side Salad
354,Classic Italian Toasted Sub
355,Cravin’ Chicken Sandwich – Crispy
356,Cravin’ Chicken Sandwich – Roast
357,Curly Fries – Kids
358,Curly Fries – Large
359,Curly Fries – Medium
360,Curly Fries – Small
361,Curly Fries – Value
362,Deluxe Bacon Cheddar
363,French Dip & Swiss/Au Jus
364,Ham & Swiss Melt
365,"Ham, Egg & Cheese Croissant"
366,"Ham, Egg & Cheese Sourdough"
367,Homestyle Fries – Kids
368,Homestyle Fries – Large
369,Homestyle Fries – Medium
370,Homestyle Fries – Small
371,Honey Dijon Mustard Sauce Adds
372,Horsey Sauce® Adds
373,Jalapeno Bites® – (5)
374,Jalapeno Bites® – (8)
375,Jamocha Oreo® Shake – Small
376,Jamocha Oreo® Swirl Shake – Regular
377,Jamocha Shake – Regular
378,Jamocha Shake – Small
379,Jr Chicken Sandwich
380,Jr Chocolate Shake
381,Jr Deluxe Sandwich
382,Jr Ham & Cheddar Sandwich
383,Jr Jamocha Shake
384,Jr Roast Beef
385,Jr Roast Beef Sandwich
386,Jr Vanilla Shake
387,Loaded Potato Bites® – (5)
388,Loaded Potato Bites® – (8)
389,Mozzarella Sticks – (4)
390,Mozzarella Sticks – (6)
391,Outside-In Cinnamon Bites™
392,Potato Cakes (2)
393,Potato Cakes (2)
394,Potato Cakes (3)
395,Potato Cakes (4)
396,Prime-Cut™ Chicken Tenders (3)
397,Prime-Cut™ Chicken Tenders (5)
398,Prime-Cut™ Chicken Tenders – (2)
399,Ranch Dipping Sauce Adds
400,Reuben Sandwich
401,Roast Beef Classic
402,Roast Beef Max
403,Roast Beef Mild
404,Roast Chicken Club
405,Roast Turkey & Swiss Sandwich
406,Roast Turkey & Swiss Wrap
407,"Roast Turkey, Ranch & Bacon Sandwich"
408,"Roast Turkey, Ranch & Bacon Wrap"
409,Sausage Biscuit
410,Sausage Gravy Biscuit
411,"Sausage, Egg & Cheese Wrap"
412,Shroom & Swiss
413,Smokin’ Chipotle Chicken*
414,Steakhouse Onion Rings (5)
415,Super Roast Beef
416,Tangy Barbeque Sauce Adds
417,Turkey Bacon Club Toasted Sub
418,Vanilla Shake – Regular
419,Vanilla Shake – Small
420,Abc Special
421,Almond Croissant
422,Apple Croissant
423,Apple Danish
424,Apple Spice Bagel
425,Asiago Bagel
426,Asiago Cream Pasta
427,Asiago Focaccia
428,Asiago Loaf
429,Asiago Strip
430,"Bacon, Egg & Cheese Sandwich"
431,Baja Chicken Enchilada
432,Baked Potato
433,Balsamic Bleu Salad
434,Banana Nut Muffin
435,Banana Nut Muffin Top
436,Basil Pesto Pasta
437,Bbq Chicken Pizza
438,Bear Claw
439,Belgian Waffle With Maple Syrup & Whipped Cream
440,Bella Chicken Sandwich
441,Bistro Chicken Press
442,Blueberry Muffin
443,Blueberry Muffin Top
444,Broccoli & Cheese
445,Caesar Salad
446,California Avocado
447,Caramel Nut Cheesecake
448,Carrot Cake Cheesecake
449,Cheese Croissant
450,Cheese Danish
451,Chicken & Sausage Gumbo
452,Chicken Cordon Bleu Panini
453,Chicken Parmesan
454,Chicken Peppercorn
455,Chicken Pesto Calzone
456,Chicken Pesto Panini
457,Chicken Salad On Sourdough
458,Chicken Waldorf
459,Chive Cream Cheese
460,Chocolate Chip Muffin
461,Chocolate Chip Muffin Top
462,Chocolate Chunk Cookie
463,Chocolate Croissant
464,Chocolate Toffee Cookie
465,"Chocolate, Oatmeal And Craisin Cookie"
466,Chopstix Chicken Salad
467,Ciabatta
468,Cinnamon Crisp Bagel
469,Cinnamon Raisin Bagel
470,Cinnamon Raisin Bread
471,Cinnamon Roll
472,Classic Beef Chili
473,Classic Chicken Noodle
474,Cookies And Cream Cheesecake
475,Creamy Caramel Brownie
476,Cubano Panini
477,Double Chocolate Brownie
478,Egg & Cheese Sandwich
479,Everything Bagel
480,Fettuccine Salmone
481,Florentine Omelette
482,Four Cheese Pizza
483,French Baguette
484,French Croissant
485,French Loaf
486,French Onion
487,French Roll
488,French Toast With Maple Syrup
489,Frontier Chicken Chili
490,Garden Vegetable
491,Gooey Butter Danish
492,Greek Salad
493,Ham & Swiss Omelette
494,"Ham, Egg & Cheddar Cheese Sandwich"
495,Homestyle Chicken & Dumpling
496,Honey Maple Ham On Honey Wheat
497,Honey Raisin Walnut Cream Cheese
498,Honey Wheat Bread
499,House Salad
500,Italian Vegetarian Panini
501,Key Lime Pie
502,Kid’S Cheese Pizza
503,Kid’S Grilled Cheese
504,Kid’S Peanut Butter & Jelly
505,Kid’S Penne And Cheese
506,Low Fat Apple Muffin
507,Low Fat Pumpkin Muffin
508,Low Fat Pumpkin Muffin Top
509,Margherita Pizza
510,Mocha Chip Muffin
511,Mocha Chip Muffin Top
512,Morning Classic With Bacon
513,Morning Classic With Ham
514,Morning Classic With Sausage
515,New England Clam Chowder
516,Nine Grain Bread
517,Ny Hot Pastrami
518,Oatmeal Raisin Cookie
519,Olive Cream Cheese
520,Panini Bread
521,Peanut Butter Cookie
522,Pecan Roll
523,Pecan Turtle Cheesecake
524,Penne Bolognese
525,Penne Pomodoro
526,Pepperoni Pizza
527,Plain Bagel
528,Plain Cheesecake
529,Plain Cream Cheese
530,Poppy Seed Bagel
531,Pumpernickel Loaf
532,Pumpkin Cheesecake
533,Pumpkin Muffin
534,Raspberry Cheese Croissant
535,Raspberry Cheese Danish
536,Raspberry Cream Cheese
537,Rye Loaf
538,Salsa Fresca Salmon Salad
539,"Sausage, Egg & Cheese Sandwich"
540,Scrambled Eggs
541,Sesame Seed Bagel
542,Shortbread Cookie
543,Sourdough Baguette
544,Sourdough Bread
545,Sourdough Soup Bowl
546,Spanish Omelette
547,Sticky Bun
548,Three Cheese Omelette
549,Toffee Chocolate Chunk Cookie
550,Tomato Bacon Omelette
551,Tomato Fennel & Dill
552,Tuna Salad On French
553,Turkey Bacon Rustica
554,Turkey Club Panini
555,Turkey On Nine Grain
556,Vegetable Cream Cheese
557,Veggie On Nine Grain
558,Wheat Bagel
559,White Chocolate Macadamia Nut Cookie
560,White Pizza
561,Whole Grain Bagel
562,Wisconsin Cheese
563,1 Breast Dinner
564,1 Breast Dinner
565,12 piece & 6 biscuit box (serves 5-7)
566,12 piece Supremes box (serves 3-5)
567,2 Breast Dinner
568,2 Breast Dinner
569,2 piece Dinner (breast & wing)
570,2 piece Dinner (breast & wing)
571,2 piece Dinner (leg & thigh)
572,2 piece Dinner (leg & thigh)
573,2 Piece Supremes Kids’ Meal
574,2 Sausage Biscuits
575,20 piece & 10 biscuit box serves 9-11)
576,3 piece Dinner (leg & 2 thighs)
577,3 piece Dinner (leg & 2 thighs)
578,3 wing Dinner
579,3 wing Dinner
580,8 piece & 4 biscuit box (serves 3-5)
581,"Bacon, Egg & Cheese"
582,Bo-Berry Biscuit
583,Bo-Tato Rounds
584,Bo-Tato Rounds
585,Bo-Tato Rounds
586,Bojangles Cajun Pintos
587,Bojangles Cajun Pintos
588,Bojangles’ Dirty Rice
589,Bojangles’ Dirty Rice
590,Breast
591,Cajun Filet Biscuit
592,Cajun Filet Club Sandwich
593,Cajun Filet Sandwich
594,Chicken Leg Kids’ meal
595,Chicken Supremes Salad
596,Cinnamon Pecan Twist
597,Coffee (16oz)
598,Coffee (22oz)
599,Cole Slaw
600,Cole Slaw
601,Country Ham & Egg Biscuit
602,Country Ham Biscuit
603,Egg & Cheese Biscuit
604,Garden Salad
605,Gravy Biscuit
606,Green Beans
607,Green Beans
608,Grilled Chicken Club
609,Grilled Chicken Salad
610,Grilled Chicken Sandwich
611,Leg
612,Mac ‘N Cheese Kids’ Meal
613,Macaroni ‘N Cheese
614,Macaroni ‘N Cheese
615,Mashed Potatoes ‘N Gravy
616,Mashed Potatoes ‘N Gravy
617,Picnic Grits
618,Plain Biscuit
619,Roasted Chicken Bites
620,Sausage & Egg Biscuit
621,Sausage Biscuit
622,Seasoned Fries
623,Seasoned Fries
624,Seasoned Fries
625,Steak Biscuit
626,Supreme
627,"Sweet Iced Tea (16oz, with ice)"
628,"Sweet Iced Tea (22oz, with ice)"
629,"Sweet Iced Tea (32oz, with ice)"
630,Sweet Potato Pie
631,Thigh
632,"Unsweetened Iced Tea (16oz, with ice)"
633,"Unsweetened Iced Tea (22oz, with ice)"
634,"Unsweetened Iced Tea (32oz, with ice)"
635,Wing
636,1/2 lb Popcorn Shrimp
637,3/4 lb Popcorn Shrimp
638,Asian Zing
639,Bacon Cheddar Burger
640,Ballpark Sampler
641,Big Jack Daddy Burger
642,Black & Bleu Burger
643,Blazin ®
644,Boneless (each)
645,Boneless Wings &Traditional Wings
646,Boneless Wings (4)
647,Breaded Tenders (each)
648,Buffalo Chicken Flatbread
649,Buffalo Chips Basket
650,Buffalo Chips Basket with cheese
651,Buffalo Chips Regular
652,Buffalo Chips Regular
653,Buffalo Chips Regular with cheese
654,Buffalo Ranch Chicken Sandwich
655,Buffalo Ranch Chicken Wrap
656,Caribbean Jerk
657,Cheeseburger
658,Cheeseburger Slammers
659,Chicken Caesar Salad
660,Chicken Caesar Wrap
661,Chicken Quesadilla
662,Chicken Tender Salad
663,Chicken Tender Wrap
664,Chicken Tenders & Popcorn Shrimp
665,Chicken Tenders (3)
666,Chili Con Queso Dip
667,Chili Queso Burger
668,Chips & Salsa
669,Chocolate Fudge Cake
670,Coleslaw
671,Crispy Fish Sandwich
672,Crispy Southwest Dippers
673,Deep-dish Apple Pie
674,Desert Heat® Based on 1/2 tsp
675,French fries
676,French Fries
677,French Fries Basket
678,French Fries Regular
679,French Fries Regular
680,French Fries Regular
681,Garden Salad
682,Gardenburger
683,Grilled Blackened Chicken Salad
684,Grilled Chicken Buffalitos
685,Grilled Chicken Salad
686,Grilled Chicken Sandwich
687,Honey BBQ
688,Honey BBQ Bacon Burger
689,Honey BBQ Bacon Chicken Sandwich
690,Honey BBQ Chicken Flatbread
691,Honey BBQ Chicken Salad
692,Honey Mustard
693,Hot
694,Hot BBQ
695,Jerk Chicken Sandwich
696,Kids Cheeseburger Slammer
697,Kids’ Ice Cream
698,Macaroni & Cheese
699,Mango Habanera
700,Medium
701,Mild
702,Mini Corn Dogs
703,Mini Corn Dogs (5)
704,Mozzarella Sticks
705,Naked Tenders (3)
706,Naked Tenders (6 each)
707,Naked Tenders (each )
708,Naked Tenders Wrap
709,New York Cheesecake
710,Onion Rings Basket
711,Onion Rings Regular
712,Onion Rings Regular
713,Parmesan Garlic
714,Parmesan Garlic Flatbread
715,Pepper Infusion ®
716,Popcorn Shrimp & Fish
717,Potato Wedges Basket
718,Potato Wedges Basket with cheese
719,Potato Wedges Regular
720,Potato Wedges Regular
721,Potato Wedges Regular with cheese
722,Pulled Pork Sandwich
723,Pulled Pork Slammers
724,Queso Chili Fries
725,Ribs & Boneless Wings
726,Ribs & Chicken Tenders
727,Ribs & More Ribs
728,Ribs & Popcorn Shrimp
729,Ribs & Traditional Wings
730,Roasted Garlic Mushrooms
731,Side Salad
732,Side Salad
733,Southwest Chicken Queso Wrap
734,Spicy garlic
735,Sweet BBQ
736,Teriyaki
737,The Sampler
738,Tortilla chips and salsa
739,Tortilla chips and salsa
740,Traditional Wings (4)
741,Ultimate Nachos
742,Ultimate Nachos With Chicken
743,Wild®
744,Wings (each)
