id,calories,carbs,fat
1062,910,,54
1063,880,,53
1064,1030,,55
1065,490,,23
1066,770,,35
1067,700,,34
1068,740,,34
1069,160,30.0,4
1070,200,27.0,9
1071,334,17.0,20
1072,635,53.0,32
1073,410,8.0,32
1074,540,54.0,26
1075,581,68.0,19
1076,208,14.0,7
1077,553,55.0,30
1078,523,55.0,30
1079,570,53.0,24
1080,526,58.0,16
1081,500,53.0,15
1082,570,54.0,18
1083,522,58.0,15
1084,213,12.0,7
1085,470,54.0,17
1086,58,9.0,2
1087,198,10.0,7
1088,208,10.0,10
1089,410,10.0,25
1090,540,55.0,19
1091,585,53.0,25
1092,200,10.0,12
1093,226,25.0,12
1094,634,50.0,55
1095,521,57.0,18
1096,521,56.0,18
1097,517,57.0,15
1098,517,60.0,15
1099,471,56.0,14
1100,527,57.0,18
1101,449,62.0,15
1102,530,51.0,25
1103,453,41.0,25
1104,474,8.0,35
1105,604,54.0,29
1106,640,54.0,30
1107,620,55.0,25
1108,470,53.0,11
1109,160,2.0,12
1110,560,54.0,23
1111,598,57.0,32
1112,358,13.0,24
1113,520,13.0,25
1114,5,0.0,0
1115,460,43.0,24
1116,780,131.0,24
1117,260,40.0,12
1118,220,22.0,6
1119,410,37.0,12
1120,410,50.0,12
1121,180,11.0,6
1122,290,36.0,4
1123,370,41.0,14
1124,310,22.0,23
1125,440,47.0,20
1126,20,6.0,0
1127,360,58.0,13
1128,230,61.0,0
1129,450,50.0,20
1130,360,17.0,17
1131,460,26.0,22
1132,450,43.0,20
1133,460,47.0,15
1134,350,9.0,22
1135,490,55.0,19
1136,430,38.0,17
1137,230,26.0,5
1138,490,49.0,20
1139,600,90.0,23
1140,25,7.0,0
1141,430,63.0,17
1142,360,19.0,31
1143,570,81.0,26
1144,490,41.0,22
1145,70,17.0,0
1146,390,53.0,18
1147,270,25.0,18
1148,140,19.0,4
1149,130,32.0,0
1150,0,0.0,0
1151,290,50.0,7
1152,45,12.0,0
1153,280,44.0,11
1154,400,17.0,18
1155,310,41.0,14
1156,80,3.0,8
1157,510,40.0,29
1158,680,43.0,47
1159,70,5.0,4
1160,240,18.0,9
1161,410,48.0,12
1162,480,44.0,20
1163,570,46.0,27
1164,610,93.0,23
1165,550,75.0,23
1166,390,47.0,21
1167,230,44.0,3
1168,240,47.0,4
1169,290,53.0,6
1170,110,7.0,6
1171,220,15.0,12
1172,290,48.0,7
1173,80,2.0,4
1174,150,4.0,8
1175,90,0.0,7
1176,1570,138.0,90
1177,80,4.0,7
1178,1650,96.0,107
1179,1070,78.0,67
1180,1680,98.0,111
1181,1670,172.0,85
1182,50,12.0,0
1183,390,27.0,14
1184,970,80.0,58
1185,2120,163.0,133
1186,200,25.0,2
1187,100,18.0,1
1188,990,48.0,68
1189,1490,94.0,88
1190,1020,125.0,51
1191,230,16.0,15
1192,110,8.0,7
1193,1290,195.0,61
1194,1410,143.0,68
1195,1500,124.0,76
1196,870,71.0,44
1197,1480,125.0,81
1198,740,73.0,38
1199,1490,147.0,76
1200,610,65.0,25
1201,620,66.0,31
1202,70,1.0,6
1203,80,0.0,7
1204,80,0.0,6
1205,80,1.0,6
1206,710,68.0,42
1207,200,21.0,7
1208,100,11.0,4
1209,650,26.0,44
1210,1260,120.0,60
1211,1350,129.0,68
1212,400,23.0,25
1213,400,23.0,25
1214,200,11.0,13
1215,360,24.0,10
1216,360,17.0,20
1217,180,9.0,10
1218,1250,163.0,64
1219,280,48.0,11
1220,1570,125.0,91
1221,1440,81.0,97
1222,980,55.0,67
1223,1720,86.0,108
1224,1170,59.0,74
1225,1670,83.0,103
1226,1140,57.0,71
1227,1010,59.0,60
1228,360,7.0,18
1229,1340,138.0,64
1230,690,69.0,34
1231,710,22.0,52
1232,240,15.0,20
1233,1270,120.0,71
1234,1210,125.0,57
1235,1630,171.0,78
1236,1660,196.0,76
1237,1050,71.0,81
1238,1500,174.0,68
1239,190,3.0,19
1240,140,3.0,14
1241,240,1.0,26
1242,250,6.0,25
1243,200,13.0,17
1244,200,1.0,22
1245,70,11.0,0
1246,80,9.0,5
1247,180,2.0,19
1248,730,70.0,38
1249,530,30.0,20
1250,1400,151.0,84
1251,1570,57.0,116
1252,660,54.0,35
1253,270,25.0,12
1254,990,108.0,52
1255,690,92.0,33
1256,370,20.0,9
1257,610,78.0,13
1258,480,37.0,17
1259,680,80.0,25
1260,30,4.0,2
1261,1280,121.0,63
1262,1360,137.0,71
1263,680,68.0,36
1264,310,1.0,15
1265,580,38.0,28
1266,45,3.0,4
1267,760,14.0,49
1268,380,61.0,13
1269,140,34.0,0
1270,1610,139.0,103
1271,180,15.0,11
1272,2210,136.0,144
1273,210,11.0,15
1274,410,22.0,30
1275,390,28.0,25
1276,90,7.0,5
1277,550,62.0,14
1278,260,15.0,7
1279,280,31.0,15
1280,1990,137.0,111
1281,1080,82.0,57
1282,1020,144.0,46
1283,890,51.0,48
1284,530,13.0,27
1285,1540,126.0,88
1286,1310,128.0,65
1287,2170,137.0,123
1288,1140,75.0,63
1289,430,12.0,33
1290,570,67.0,24
1291,470,42.0,24
1292,460,61.0,22
1293,270,31.0,14
1294,380,19.0,22
1295,530,30.0,42
1296,160,2.0,4
1297,230,21.0,5
1298,340,21.0,15
1299,330,23.0,18
1300,400,24.0,24
1301,500,69.0,18
1302,80,10.0,5
1303,280,48.0,11
1304,150,32.0,2
1305,190,30.0,7
1306,130,22.0,2
1307,35,8.0,0
1308,120,14.0,7
1309,35,9.0,0
1310,190,30.0,7
1311,130,14.0,8
1312,30,6.0,0
1313,1400,90.0,89
1314,480,6.0,50
1315,190,30.0,7
1316,50,8.0,0
1317,1320,126.0,73
1318,1680,166.0,87
1319,2310,168.0,123
1320,1200,91.0,63
1321,1710,147.0,101
1322,60,2.0,6
1323,2290,163.0,139
1324,630,68.0,33
1325,780,81.0,41
1326,150,4.0,8
1327,1010,115.0,45
1328,80,6.0,6
1329,450,31.0,36
1330,230,16.0,18
1331,200,32.0,7
1332,1350,72.0,94
1333,1260,67.0,89
1334,2120,117.0,144
1335,1960,109.0,136
1336,850,51.0,58
1337,810,43.0,54
1338,340,21.0,15
1339,390,33.0,21
1340,1290,128.0,77
1341,560,54.0,32
1342,480,5.0,41
1343,360,62.0,9
1344,690,7.0,53
1345,170,2.0,7
1346,60,1.0,2
1347,120,23.0,1
1348,80,14.0,0
1349,40,8.0,0
1350,190,1.0,8
1351,60,0.0,2
1352,100,0.0,8
1353,100,0.0,8
1354,35,0.0,3
1355,190,1.0,6
1356,60,0.0,2
1357,570,73.0,27
1358,140,18.0,7
1359,130,23.0,3
1360,110,19.0,2
1361,40,8.0,1
1362,60,9.0,2
1363,60,9.0,2
1364,20,4.0,0
1365,5,1.0,0
1366,290,44.0,9
1367,90,13.0,2
1368,90,13.0,2
1369,20,4.0,0
1370,5,1.0,0
1371,15,3.0,0
1372,5,1.0,0
1373,150,8.0,13
1374,50,3.0,4
1375,120,22.0,1
1376,80,14.0,0
1377,40,7.0,0
1378,40,8.0,1
1379,15,3.0,0
1380,80,15.0,1
1381,25,5.0,0
1382,10,2.0,0
1383,5,1.0,0
1384,5,1.0,0
1385,60,13.0,0
1386,60,13.0,0
1387,120,2.0,10
1388,40,1.0,3
1389,190,2.0,6
1390,60,1.0,2
1391,260,12.0,24
1392,220,35.0,8
1393,95,18.0,5
1394,80,15.0,5
1395,130,16.0,7
1396,470,36.0,28
1397,500,48.0,26
1398,150,15.0,10
1399,35,7.0,0
1400,140,24.0,3
1401,740,63.0,38
1402,190,14.0,10
1403,140,19.0,6
1404,35,7.0,0
1405,240,28.0,12
1406,160,20.0,8
1407,5,1.0,0
1408,840,54.0,42
1409,190,24.0,7
1410,110,21.0,2
1411,160,13.0,7
1412,170,17.0,11
1413,200,3.0,11
1414,360,35.0,18
1415,110,3.0,6
1416,330,8.0,23
1417,300,7.0,18
1418,140,37.0,12
1419,280,24.0,12
1420,450,50.0,16
1421,320,12.0,20
1422,360,35.0,18
1423,180,8.0,11
1424,550,50.0,27
1425,140,7.0,7
1426,480,20.0,35
1427,430,17.0,27
1428,500,95.0,14
1429,250,30.0,12
1430,360,90.0,0
1431,270,68.0,0
1432,190,48.0,0
1433,120,6.0,6
1434,0,0.0,0
1435,0,0.0,0
1436,0,0.0,0
1437,330,72.0,2
1438,5,0.0,0
1439,40,1.0,4
1440,190,2.0,11
1441,350,3.0,27
1442,190,6.0,3
1443,350,7.0,20
1444,470,470.0,470
1445,550,39.0,32
1446,410,8.0,29
1447,580,10.0,46
1448,240,23.0,15
1449,140,12.0,8
1450,90,8.0,5
1451,270,33.0,8
1452,530,63.0,16
1453,280,4.0,20
1454,150,2.0,10
1455,30,7.0,0
1456,110,110.0,110
1457,850,138.0,28
1458,1030,154.0,39
1459,1040,140.0,39
1460,1200,141.0,55
1461,1030,158.0,31
1462,1040,144.0,31
1463,1200,145.0,48
1464,150,15.0,9
1465,110,27.0,0
1466,620,81.0,30
1467,530,67.0,26
1468,590,44.0,28
1469,390,29.0,18
1470,340,73.0,2
1471,510,70.0,22
1472,140,140.0,140
1473,330,46.0,13
1474,1320,160.0,51
1475,230,8.0,20
1476,360,12.0,31
1477,710,21.0,63
1478,230,8.0,20
1479,420,13.0,32
1480,820,23.0,65
1481,305,32.0,13
1482,610,64.0,26
1483,60,9.0,0
1484,90,12.0,0
1485,120,17.0,0
1486,100,8.0,5
1487,140,11.0,7
1488,190,15.0,10
1489,320,63.0,2
1490,410,84.0,2
1491,540,111.0,2
1492,380,61.0,11
1493,490,81.0,13
1494,650,108.0,17
1495,125,17.0,0
1496,170,23.0,0
1497,210,29.0,0
1498,200,15.0,11
1499,270,20.0,15
1500,340,25.0,18
1501,190,10.0,14
1502,550,28.0,41
1503,370,19.0,28
1504,460,460.0,460
1505,540,38.0,24
1506,110,110.0,110
1507,680,62.0,33
1508,340,37.0,12
1509,1190,99.0,62
1510,680,74.0,24
1511,370,35.0,14
1512,740,70.0,28
1513,580,70.0,30
1514,300,46.0,113
1515,530,62.0,28
1516,760,84.0,44
1517,400,18.0,28
1518,790,33.0,57
1519,360,65.0,6
1520,770,108.0,34
1521,650,90.0,30
1522,250,24.0,16
1523,220,32.0,7
1524,2540,389.0,87
1525,330,72.0,2
1526,650,96.0,24
1527,380,39.0,18
1528,760,78.0,37
1529,365,36.0,15
1530,730,71.0,31
1531,80,16.0,0
1532,1040,213.0,3
1533,0,0.0,0
1534,1040,213.0,3
1535,170,33.0,1
1536,4220,862.0,16
1537,110,22.0,0
1538,2600,532.0,8
1539,590,53.0,37
1540,340,39.0,16
1541,360,22.0,21
1542,240,15.0,14
1543,310,40.0,11
1544,620,79.0,21
1545,340,5.0,27
1546,230,3.0,19
1547,330,69.0,2
1548,250,12.0,11
1549,410,13.0,27
1550,110,19.0,1
1551,1040,190.0,15
1552,110,19.0,1
1553,350,91.0,0
1554,700,182.0,0
1555,320,83.0,0
1556,640,166.0,0
1557,290,75.0,0
1558,580,150.0,0
1559,590,86.0,28
1560,110,16.0,4
1561,40,11.0,0
1562,90,9.0,4
1563,60,6.0,3
1564,370,36.0,13
1565,740,72.0,27
1566,290,21.0,17
1567,540,42.0,30
1568,340,35.0,11
1569,680,70.0,22
1570,320,37.0,14
1571,330,37.0,13
1572,640,73.0,26
1573,410,410.0,410
1574,490,490.0,490
1575,340,43.0,10
1576,680,85.0,20
1577,165,21.0,4
1578,330,42.0,9
1579,205,30.0,3
1580,410,60.0,7
1581,170,30.0,2
1582,2080,401.0,15
1583,60,10.0,0
1584,430,36.0,25
1585,760,72.0,45
1586,500,37.0,26
1587,870,74.0,47
1588,170,170.0,170
1589,150,22.0,2
1590,110,13.0,2
1591,0,0.0,0
1592,0,0.0,0
1593,320,64.0,6
1594,640,128.0,12
1595,100,9.0,4
1596,280,26.0,13
1597,190,18.0,8
1598,80,20.0,0
1599,90,21.0,0
1600,380,22.0,24
1601,380,39.0,17
1602,320,22.0,19
1603,320,39.0,12
1604,120,16.0,0
1605,160,22.0,0
1606,190,26.0,0
1607,190,15.0,10
1608,250,19.0,13
1609,300,23.0,16
1610,590,90.0,24
1611,480,64.0,22
1612,210,12.0,14
1613,410,23.0,28
1614,630,36.0,43
1615,350,48.0,11
1616,730,80.0,44
1617,220,13.0,17
1618,420,26.0,33
1619,120,9.0,8
1620,120,9.0,8
1621,30,1.0,2
1622,70,9.0,2
1623,210,28.0,6
1624,140,19.0,4
1625,240,37.0,2
1626,480,75.0,4
1627,250,24.0,13
1628,500,48.0,25
1629,255,35.0,4
1630,510,70.0,8
1631,250,32.0,4
1632,500,65.0,8
1633,205,23.0,6
1634,410,46.0,11
1635,320,33.0,13
1636,640,66.0,25
1637,1000,40.0,74
1638,800,44.0,51
1639,630,44.0,37
1640,540,44.0,30
1641,570,39.0,35
1642,90,23.0,0
1643,550,108.0,9
1644,420,82.0,7
1645,330,65.0,6
1646,610,107.0,15
1647,470,80.0,12
1648,380,65.0,10
1649,350,70.0,0
1650,260,53.0,0
1651,210,41.0,0
1652,380,26.0,24
1653,110,29.0,0
1654,1090,168.0,38
1655,770,117.0,28
1656,370,57.0,13
1657,570,85.0,21
1658,25,6.0,0
1659,520,94.0,14
1660,780,129.0,23
1661,570,93.0,17
1662,290,49.0,8
1663,440,71.0,14
1664,350,40.0,14
1665,310,41.0,9
1666,730,64.0,47
1667,250,36.0,9
1668,130,17.0,6
1669,460,44.0,28
1670,990,151.0,35
1671,740,114.0,26
1672,470,71.0,16
1673,110,18.0,4
1674,340,52.0,12
1675,210,24.0,11
1676,710,106.0,23
1677,570,84.0,19
1678,450,65.0,16
1679,690,107.0,23
1680,650,103.0,20
1681,520,82.0,16
1682,90,20.0,1
1683,550,0.0,45
1684,400,34.0,18
1685,100,10.0,6
1686,210,24.0,12
1687,80,21.0,0
1688,1030,105.0,53
1689,1260,121.0,66
1690,1160,110.0,60
1691,220,15.0,12
1692,710,881.0,24
1693,470,54.0,16
1694,380,23.0,24
1695,1020,116.0,51
1696,330,24.0,20
1697,760,96.0,38
1698,630,84.0,29
1699,620,83.0,29
1700,920,136.0,34
1701,650,95.0,24
1702,330,49.0,11
1703,460,69.0,17
1704,150,17.0,10
1705,130,18.0,6
1706,540,77.0,21
1707,180,28.0,5
1708,490,75.0,15
1709,340,54.0,10
1710,240,37.0,7
1711,240,24.0,15
1712,240,24.0,15
1713,70,17.0,1
1714,1420,189.0,67
1715,960,130.0,45
1716,400,55.0,17
1717,650,88.0,29
1718,140,16.0,10
1719,80,7.0,7
1720,1300,190.0,52
1721,1020,148.0,40
1722,420,62.0,16
1723,710,104.0,28
1724,260,26.0,15
1725,780,69.0,46
1726,470,29.0,26
1727,600,59.0,30
1728,350,30.0,21
1729,470,53.0,22
1730,830,63.0,51
1731,400,35.0,18
1732,640,35.0,34
1733,540,34.0,26
1734,350,34.0,14
1735,220,30.0,9
1736,660,85.0,30
1737,470,61.0,22
1738,330,42.0,15
1739,1340,189.0,58
1740,1010,144.0,42
1741,450,63.0,18
1742,750,107.0,32
1743,410,60.0,15
1744,410,59.0,15
1745,290,42.0,11
1746,1150,171.0,38
1747,310,44.0,12
1748,190,31.0,5
1749,320,47.0,13
1750,780,34.0,48
1751,670,40.0,43
1752,560,39.0,35
1753,190,27.0,8
1754,500,70.0,21
1755,310,43.0,13
1756,1320,176.0,62
1757,900,120.0,42
1758,430,57.0,19
1759,670,90.0,30
1760,780,129.0,22
1761,630,101.0,19
1762,500,80.0,15
1763,190,27.0,8
1764,50,13.0,0
1765,940,121.0,48
1766,1450,164.0,83
1767,990,115.0,55
1768,680,82.0,35
1769,410,52.0,19
1770,320,30.0,13
1771,330,13.0,15
1772,360,32.0,15
1773,280,22.0,15
1774,360,26.0,21
1775,190,18.0,12
1776,820,125.0,29
1777,600,92.0,21
1778,300,45.0,10
1779,440,67.0,15
1780,1260,173.0,57
1781,920,126.0,41
1782,600,83.0,26
1783,150,17.0,9
1784,360,51.0,14
1785,220,25.0,13
1786,290,22.0,17
1787,290,22.0,17
1788,90,15.0,3
1789,420,52.0,14
1790,600,55.0,24
1791,600,40.0,34
1792,550,43.0,23
1793,600,143.0,0
1794,380,87.0,0
1795,250,55.0,0
1796,680,161.0,0
1797,420,96.0,0
1798,280,64.0,0
1799,140,20.0,6
1800,1140,176.0,41
1801,840,127.0,30
1802,660,101.0,23
1803,370,57.0,13
1804,860,134.0,27
1805,670,102.0,22
1806,540,80.0,19
1807,1080,178.0,31
1808,830,134.0,25
1809,610,95.0,20
1810,910,144.0,27
1811,710,112.0,22
1812,560,83.0,19
1813,1020,171.0,32
1814,790,130.0,26
1815,590,92.0,21
1816,1090,165.0,38
1817,840,126.0,30
1818,620,90.0,22
1819,1350,143.0,72
1820,1010,111.0,53
1821,700,83.0,34
1822,880,137.0,27
1823,700,107.0,22
1824,550,81.0,19
1825,950,151.0,29
1826,740,116.0,23
1827,580,89.0,19
1828,1300,171.0,65
1829,1000,133.0,49
1830,400,54.0,19
1831,750,99.0,37
1832,1070,168.0,36
1833,740,116.0,25
1834,560,87.0,18
1835,400,62.0,14
1836,820,121.0,31
1837,800,5.0,68
1838,130,30.0,0
1839,480,67.0,22
1840,1010,91.0,59
1841,880,45.0,49
1842,1010,56.0,58
1843,70,1.0,5
1844,140,1.0,11
1845,520,35.0,35
1846,428,48.0,12
1847,780,130.0,15
1848,810,125.0,31
1849,860,107.0,33
1850,510,100.0,11
1851,820,32.0,64
1852,370,74.0,5
1853,25,4.0,0
1854,370,48.0,16
1855,190,24.0,9
1856,190,24.0,9
1857,740,134.0,21
1858,190,44.0,1
1859,300,26.0,19
1860,890,53.0,54
1861,380,32.0,21
1862,57,14.0,0
1863,520,48.0,16
1864,590,43.0,29
1865,340,13.0,13
1866,140,35.0,4
1867,910,76.0,52
1868,110,0.0,9
1869,220,1.0,18
1870,760,84.0,29
1871,720,52.0,32
1872,820,82.0,30
1873,330,3.0,20
1874,450,40.0,18
1875,450,61.0,18
1876,770,59.0,57
1877,680,59.0,47
1878,100,9.0,0
1879,190,6.0,17
1880,270,24.0,17
1881,820,47.0,44
1882,630,55.0,33
1883,630,65.0,39
1884,0,0.0,0
1885,260,15.0,22
1886,630,67.0,39
1887,120,21.0,0
1888,660,29.0,43
1889,1170,74.0,74
1890,370,32.0,12
1891,30,5.0,0
1892,1400,49.0,87
1893,50,1.0,0
1894,50,1.0,0
1895,250,1.0,21
1896,125,0.0,11
1897,130,25.0,1
1898,130,25.0,1
1899,340,33.0,21
1900,130,26.0,3
1901,430,50.0,23
1902,1530,145.0,90
1903,260,38.0,10
1904,390,25.0,18
1905,630,56.0,13
1906,450,40.0,19
1907,390,46.0,12
1908,100,28.0,2
1909,430,69.0,17
1910,430,50.0,23
1911,430,50.0,23
1912,780,35.0,58
1913,110,29.0,0
1914,55,29.0,0
1915,150,23.0,6
1916,55,29.0,0
1917,120,7.0,7
1918,170,21.0,9
1919,170,21.0,9
1920,200,18.0,15
1921,190,20.0,8
1922,25,4.0,0
1923,120,8.0,5
1924,120,8.0,5
1925,90,1.0,4
1926,220,44.0,3
1927,90,15.0,3
1928,220,44.0,3
1929,270,71.0,0
1930,310,21.0,10
1931,870,84.0,42
1932,670,70.0,30
1933,530,93.0,11
1934,210,26.0,12
1935,210,26.0,12
1936,210,26.0,12
1937,210,26.0,12
1938,1160,110.0,63
1939,580,75.0,28
1940,900,67.0,47
1941,210,5.0,20
1942,140,52.0,6
1943,830,122.0,37
1944,290,34.0,15
1945,380,39.0,19
1946,560,87.0,20
1947,690,88.0,33
1948,500,82.0,19
1949,800,59.0,35
1950,420,23.0,32
1951,960,80.0,50
1952,100,55.0,3
1953,1140,94.0,63
1954,610,74.0,28
1955,610,74.0,28
1956,770,31.0,53
1957,760,51.0,41
1958,560,58.0,20
1959,860,51.0,48
1960,1080,34.0,75
1961,510,43.0,34
1962,200,31.0,5
1963,250,62.0,0
1964,520,48.0,36
1965,890,113.0,44
1966,110,16.0,5
1967,210,54.0,0
1968,370,68.0,8
1969,330,67.0,4
1970,310,64.0,1
1971,1040,41.0,73
1972,730,98.0,36
1973,180,47.0,0
1974,590,70.0,26
1975,940,67.0,43
1976,670,52.0,36
1977,850,64.0,46
1978,500,77.0,18
1979,210,27.0,7
1980,210,27.0,7
1981,1380,139.0,71
1982,710,30.0,52
1983,180,2.0,17
1984,370,4.0,34
1985,70,5.0,6
1986,110,6.0,8
1987,70,18.0,0
1988,70,18.0,0
1989,630,48.0,47
1990,520,25.0,39
1991,550,39.0,32
1992,690,51.0,43
1993,540,52.0,16
1994,480,57.0,18
1995,550,35.0,37
1996,520,49.0,28
1997,370,21.0,15
1998,450,56.0,15
1999,610,24.0,32
2000,440,8.0,34
2001,980,73.0,59
2002,260,24.0,12
2003,210,1.0,19
2004,410,74.0,11
2005,310,22.0,15
2006,270,31.0,13
2007,270,31.0,13
2008,120,49.0,5
2009,860,75.0,53
2010,400,54.0,17
2011,250,30.0,11
2012,1120,101.0,63
2013,270,40.0,6
2014,860,76.0,48
2015,250,65.0,0
2016,200,50.0,0
2017,220,56.0,0
2018,60,14.0,0
2019,300,36.0,16
2020,900,99.0,33
2021,260,65.0,0
2022,900,27.0,54
2023,780,4.0,36
2024,1000,47.0,59
2025,820,24.0,35
2026,1520,97.0,101
2027,610,54.0,29
2028,560,72.0,25
2029,630,60.0,27
2030,10,2.0,0
2031,300,45.0,9
2032,340,43.0,13
2033,200,40.0,1
2034,90,1.0,5
2035,180,1.0,11
2036,780,90.0,42
2037,1841,1.0,96
2038,1841,1.0,96
