id,calories,carbs,fat
2039,168,0.0,7
2040,315,0.0,13
2041,299,0.0,18
2042,539,1.0,22
2043,513,0.0,32
2044,630,1.0,27
2045,598,0.0,36
2046,1303,186.0,43
2047,217,31.0,7
2048,869,124.0,29
2049,1228,1.0,64
2050,1228,1.0,64
2051,769,56.0,43
2052,36,2.0,3
2053,718,65.0,35
2054,200,36.0,3
2055,200,36.0,3
2056,551,99.0,8
2057,421,63.0,11
2058,421,63.0,11
2059,425,64.0,11
2060,955,74.0,52
2061,225,14.0,12
2062,162,17.0,5
2063,394,38.0,15
2064,214,18.0,9
2065,214,18.0,9
2066,140,9.0,5
2067,859,78.0,42
2068,429,43.0,13
2069,429,43.0,13
2070,402,28.0,30
2071,134,9.0,10
2072,375,50.0,16
2073,162,25.0,5
2074,785,86.0,31
2075,84,0.0,3
2076,224,0.0,8
2077,179,1.0,3
2078,84,0.0,3
2079,215,0.0,14
2080,91,0.0,5
2081,316,53.0,12
2082,126,21.0,4
2083,263,34.0,12
2084,263,34.0,12
2085,200,33.0,5
2086,513,84.0,13
2087,330,55.0,8
2088,300,49.0,8
2089,635,78.0,32
2090,329,40.0,16
2091,9,2.0,0
2092,37,8.0,0
2093,114,16.0,5
2094,57,8.0,2
2095,167,10.0,3
2096,167,10.0,3
2097,299,21.0,17
2098,72,3.0,6
2099,694,81.0,37
2100,51,3.0,4
2101,9,2.0,0
2102,3,1.0,0
2103,62,7.0,2
2104,47,5.0,1
2105,25,3.0,0
2106,121,14.0,5
2107,62,7.0,2
2108,690,60.0,40
2109,253,22.0,14
2110,430,84.0,7
2111,124,25.0,1
2112,337,48.0,5
2113,652,93.0,21
2114,434,62.0,14
2115,14,2.0,0
2116,196,29.0,4
2117,523,78.0,10
2118,196,29.0,4
2119,14,3.0,0
2120,266,12.0,7
2121,266,12.0,7
2122,179,1.0,3
2123,179,1.0,3
2124,80,1.0,6
2125,170,32.0,2
2126,406,77.0,5
2127,170,32.0,2
2128,675,97.0,26
2129,250,36.0,9
2130,982,103.0,60
2131,327,34.0,20
2132,215,19.0,12
2133,607,87.0,10
2134,607,87.0,10
2135,900,91.0,38
2136,845,83.0,34
2137,302,32.0,18
2138,302,32.0,18
2139,761,92.0,30
2140,492,61.0,3
2141,355,30.0,7
2142,1440,84.0,92
2143,755,50.0,46
2144,329,68.0,3
2145,366,82.0,1
2146,196,15.0,11
2147,899,51.0,56
2148,1322,143.0,49
2149,752,39.0,50
2150,106,1.0,8
2151,992,82.0,46
2152,1221,87.0,74
2153,1162,105.0,62
2154,783,62.0,32
2155,792,85.0,31
2156,366,27.0,10
2157,792,85.0,31
2158,1109,98.0,51
2159,950,96.0,58
2160,946,1.0,62
2161,630,1.0,42
2162,381,1.0,26
2163,780,62.0,37
2164,1027,110.0,55
2165,449,48.0,24
2166,981,77.0,56
2167,981,77.0,56
2168,467,2.0,35
2169,311,1.0,23
2170,194,37.0,4
2171,119,29.0,0
2172,173,6.0,16
2173,173,6.0,16
2174,1214,135.0,51
2175,505,59.0,10
2176,628,30.0,42
2177,427,54.0,12
2178,303,22.0,12
2179,462,48.0,18
2180,792,81.0,38
2181,318,50.0,2
2182,953,43.0,64
2183,348,21.0,18
2184,333,20.0,17
2185,381,25.0,20
2186,233,1.0,16
2187,1044,96.0,62
2188,1352,161.0,54
2189,1165,78.0,60
2190,735,31.0,49
2191,735,31.0,49
2192,956,43.0,64
2193,529,12.0,32
2194,459,59.0,12
2195,610,54.0,23
2196,301,25.0,11
2197,597,49.0,22
2198,446,59.0,11
2199,628,59.0,22
2200,446,47.0,15
2201,622,71.0,23
2202,435,46.0,15
2203,1010,71.0,57
2204,914,98.0,46
2205,1073,99.0,56
2206,1090,107.0,57
2207,334,45.0,15
2208,115,5.0,9
2209,495,80.0,18
2210,141,23.0,4
2211,585,74.0,23
2212,175,16.0,4
2213,210,46.0,0
2214,636,56.0,32
2215,1118,64.0,63
2216,791,59.0,39
2217,850,51.0,51
2218,146,2.0,7
2219,777,52.0,46
2220,379,15.0,24
2221,140,15.0,7
2222,247,53.0,9
2223,335,39.0,7
2224,503,47.0,25
2225,506,28.0,31
2226,559,49.0,26
2227,577,57.0,26
2228,423,37.0,25
2229,336,29.0,11
2230,338,8.0,23
2231,420,26.0,24
2232,430,53.0,15
2233,380,56.0,10
2234,221,51.0,2
2235,329,37.0,7
2236,124,4.0,9
2237,100,24.0,0
2238,225,58.0,0
2239,221,57.0,0
2240,110,27.0,0
2241,235,61.0,0
2242,231,60.0,0
2243,233,53.0,2
2244,139,32.0,4
2245,250,41.0,7
2246,336,14.0,16
2247,989,64.0,55
2248,394,37.0,21
2249,435,43.0,18
2250,268,18.0,12
2251,1637,188.0,78
2252,1989,205.0,100
2253,1955,190.0,97
2254,77,3.0,5
2255,62,5.0,0
2256,230,0.0,18
2257,303,35.0,6
2258,543,69.0,4
2259,381,94.0,6
2260,497,55.0,16
2261,486,53.0,16
2262,508,18.0,23
2263,518,16.0,29
2264,488,18.0,27
2265,454,59.0,4
2266,526,16.0,32
2267,466,59.0,12
2268,125,7.0,2
2269,33,6.0,0
2270,458,69.0,15
2271,178,21.0,9
2272,96,11.0,5
2273,398,45.0,16
2274,505,59.0,10
2275,1119,110.0,49
2276,792,81.0,38
2277,429,35.0,23
2278,334,54.0,2
2279,662,46.0,43
2280,674,29.0,53
2281,255,12.0,11
2282,326,33.0,15
2283,1049,46.0,70
2284,834,74.0,42
2285,1518,130.0,71
2286,974,81.0,65
2287,159,39.0,0
2288,280,61.0,0
2289,879,123.0,30
2290,440,62.0,15
2291,309,21.0,24
2292,539,26.0,28
2293,649,61.0,29
2294,649,61.0,29
2295,100,16.0,3
2296,681,75.0,33
2297,100,16.0,3
2298,935,63.0,57
2299,876,26.0,52
2300,805,5.0,53
2301,783,1.0,52
2302,318,77.0,0
2303,560,122.0,0
2304,618,42.0,48
2305,303,33.0,16
2306,342,17.0,23
2307,838,67.0,35
2308,52,8.0,1
2309,211,3.0,21
2310,382,28.0,24
2311,563,33.0,26
2312,125,18.0,5
2313,1188,101.0,72
2314,79,10.0,2
2315,210,11.0,13
2316,43,8.0,0
2317,392,36.0,21
2318,435,43.0,18
2319,238,16.0,10
2320,91,3.0,6
2321,29,6.0,0
2322,205,0.0,16
2323,269,31.0,5
2324,54,0.0,3
2325,31,0.0,1
2326,1328,63.0,86
2327,137,11.0,9
2328,880,90.0,36
2329,1005,39.0,70
2330,957,39.0,61
2331,51,7.0,1
2332,537,48.0,27
2333,700,64.0,44
2334,381,94.0,6
2335,425,61.0,19
2336,870,58.0,34
2337,1238,102.0,56
2338,586,19.0,36
2339,109,13.0,3
2340,140,0.0,10
2341,640,80.0,22
2342,890,86.0,39
2343,100,20.0,2
2344,30,4.0,0
2345,35,5.0,0
2346,290,32.0,12
2347,270,35.0,8
2348,670,71.0,27
2349,980,86.0,46
2350,480,38.0,25
2351,500,53.0,19
2352,920,77.0,42
2353,800,88.0,27
2354,400,37.0,17
2355,1000,108.0,39
2356,340,37.0,12
2357,920,69.0,60
2358,880,69.0,52
2359,510,68.0,26
2360,700,87.0,38
2361,510,30.0,30
2362,890,122.0,25
2363,690,58.0,33
2364,780,68.0,36
2365,780,48.0,51
2366,70,8.0,3
2367,600,16.0,45
2368,770,57.0,45
2369,880,70.0,49
2370,290,42.0,8
2371,290,42.0,8
2372,800,108.0,26
2373,1000,79.0,49
2374,150,20.0,7
2375,810,83.0,31
2376,810,53.0,48
2377,810,65.0,42
2378,250,65.0,0
2379,170,46.0,0
2380,370,97.0,0
2381,270,70.0,0
2382,340,90.0,0
2383,980,122.0,29
2384,260,21.0,13
2385,250,6.0,18
2386,20,5.0,1
2387,630,49.0,45
2388,770,44.0,50
2389,880,76.0,44
2390,970,73.0,51
2391,300,32.0,13
2392,300,32.0,13
2393,300,32.0,13
2394,280,35.0,9
2395,710,55.0,40
2396,450,56.0,15
2397,570,58.0,24
2398,570,70.0,21
2399,110,3.0,10
2400,70,1.0,2
2401,600,49.0,24
2402,820,87.0,0
2403,60,5.0,3
2404,200,3.0,16
2405,750,68.0,37
2406,650,54.0,35
2407,560,111.0,2
2408,800,108.0,26
2409,220,43.0,1
2410,220,43.0,1
2411,260,44.0,4
2412,260,44.0,4
2413,300,45.0,7
2414,800,108.0,26
2415,560,111.0,2
2416,680,113.0,12
2417,340,26.0,19
2418,340,54.0,8
2419,690,108.0,16
2420,290,32.0,12
2421,290,32.0,12
2422,590,56.0,37
2423,480,55.0,17
2424,700,47.0,39
2425,1070,76.0,65
2426,1130,153.0,34
2427,590,60.0,29
2428,660,72.0,31
2429,800,108.0,26
2430,560,111.0,2
2431,680,113.0,12
2432,780,39.0,50
2433,695,40.0,48
2434,920,40.0,62
2435,625,40.0,42
2436,615,40.0,41
2437,840,40.0,55
2438,470,41.0,26
2439,700,39.0,43
2440,545,40.0,35
2441,1474,184.0,71
2442,560,39.0,33
2443,630,39.0,39
2444,550,39.0,32
2445,480,39.0,26
2446,310,39.0,15
2447,620,78.0,30
2448,440,60.0,15
2449,275,34.0,13
2450,263,29.0,14
2451,724,65.0,34
2452,180,24.0,10
2453,363,2.0,24
2454,708,54.0,35
2455,287,27.0,19
2456,125,12.0,8
2457,265,33.0,13
2458,182,34.0,6
2459,200,16.0,12
2460,176,25.0,5
2461,96,24.0,0
2462,2,0.0,0
2463,561,34.0,27
2464,521,17.0,29
2465,174,6.0,10
2466,521,25.0,28
2467,421,15.0,28
2468,150,2.0,10
2469,292,34.0,15
2470,313,1.0,12
2471,159,0.0,9
2472,273,0.0,16
2473,126,0.0,8
2474,657,75.0,25
2475,31,6.0,0
2476,139,20.0,4
2477,74,13.0,1
2478,101,27.0,0
2479,342,25.0,20
2480,170,22.0,8
2481,142,23.0,1
2482,90,23.0,0
2483,190,23.0,10
2484,54,8.0,0
2485,840,49.0,56
2486,620,51.0,33
2487,930,44.0,64
2488,470,9.0,36
2489,650,47.0,36
2490,860,52.0,58
2491,1150,53.0,78
2492,1290,47.0,92
2493,260,13.0,13
2494,440,21.0,21
2495,270,35.0,13
2496,400,38.0,25
2497,410,45.0,24
2498,810,74.0,40
2499,450,46.0,18
2500,450,44.0,20
2501,410,50.0,23
2502,380,58.0,6
2503,610,55.0,30
2504,500,50.0,26
2505,290,44.0,11
2506,290,35.0,15
2507,300,40.0,15
2508,170,20.0,10
2509,470,46.0,29
2510,300,38.0,18
2511,480,60.0,23
2512,410,52.0,20
2513,340,43.0,17
2514,480,34.0,29
2515,630,52.0,38
2516,370,29.0,15
2517,170,15.0,7
2518,330,30.0,15
2519,200,23.0,8
2520,430,41.0,19
2521,110,16.0,5
2522,400,38.0,22
2523,680,55.0,37
2524,780,98.0,35
2525,705,86.0,33
2526,530,49.0,35
2527,390,36.0,26
2528,250,25.0,16
2529,280,29.0,12
2530,390,46.0,24
2531,380,24.0,25
2532,560,59.0,29
2533,380,36.0,18
2534,510,58.0,25
2535,430,34.0,23
2536,570,34.0,39
2537,770,39.0,49
2538,490,38.0,31
2539,650,2.0,54
2540,340,14.0,21
2541,260,37.0,13
2542,90,17.0,2
2543,640,40.0,44
2544,200,28.0,9
2545,470,65.0,21
2546,430,60.0,19
2547,320,45.0,14
2548,460,47.0,17
2549,300,55.0,5
2550,285,56.0,7
2551,300,28.0,14
2552,470,38.0,32
2553,410,38.0,27
2554,120,7.0,7
2555,235,27.0,13
2556,285,37.0,13
2557,350,32.0,19
2558,310,31.0,15
2559,510,39.0,36
2560,440,41.0,21
2561,430,27.0,27
2562,930,59.0,63
2563,550,85.0,19
2564,690,106.0,23
2565,510,86.0,13
2566,640,117.0,13
2567,700,71.0,39
2568,850,118.0,34
2569,490,69.0,18
2570,600,109.0,13
2571,520,87.0,13
2572,390,21.0,28
2573,520,42.0,27
2574,290,15.0,18
2575,160,2.0,4
2576,380,2.0,34
2577,120,2.0,5
2578,210,2.0,6
2579,300,0.0,27
2580,460,5.0,41
2581,360,2.0,32
2582,490,69.0,18
2583,150,1.0,12
2584,350,3.0,32
2585,200,0.0,14
2586,850,60.0,58
2587,900,63.0,62
2588,100,19.0,2
2589,90,17.0,2
2590,190,36.0,2
2591,300,18.0,20
2592,690,60.0,37
2593,800,65.0,45
2594,280,47.0,6
2595,110,1.0,2
2596,110,1.0,2
2597,190,26.0,9
2598,190,26.0,9
2599,90,11.0,4
2600,90,11.0,4
2601,80,11.0,3
2602,80,11.0,3
2603,90,10.0,5
2604,90,10.0,5
2605,360,22.0,23
2606,350,4.0,30
2607,70,17.0,0
2608,70,17.0,0
2609,90,19.0,2
2610,280,0.0,11
2611,280,0.0,11
2612,1780,163.0,99
2613,120,29.0,0
2614,150,36.0,0
2615,210,51.0,0
2616,480,116.0,0
2617,840,17.0,65
2618,210,25.0,6
2619,770,57.0,49
2620,1020,83.0,61
2621,1130,43.0,82
2622,930,47.0,61
2623,980,17.0,75
2624,870,34.0,58
2625,1010,50.0,66
2626,970,48.0,63
2627,900,48.0,58
2628,860,47.0,55
2629,830,48.0,53
2630,780,46.0,50
2631,970,52.0,65
2632,920,50.0,62
2633,340,63.0,7
2634,640,50.0,39
2635,420,47.0,23
2636,360,47.0,15
2637,1130,104.0,62
2638,1130,104.0,62
2639,1220,54.0,82
2640,880,80.0,50
2641,1420,99.0,95
2642,1530,105.0,103
2643,1180,82.0,74
2644,340,19.0,23
2645,340,19.0,23
2646,340,19.0,23
2647,340,19.0,23
2648,1000,66.0,69
2649,520,27.0,35
2650,490,42.0,28
2651,950,41.0,62
2652,1330,89.0,77
2653,1600,72.0,118
2654,1080,97.0,62
2655,1180,55.0,81
2656,960,22.0,65
2657,1070,70.0,59
2658,790,49.0,44
2659,870,54.0,52
2660,880,48.0,53
2661,1240,105.0,69
2662,1300,107.0,73
2663,690,74.0,33
2664,750,77.0,37
2665,170,18.0,5
2666,170,18.0,5
2667,170,18.0,5
2668,170,18.0,5
2669,190,23.0,7
2670,190,23.0,7
2671,190,23.0,7
2672,190,23.0,7
2673,720,112.0,24
2674,1400,111.0,82
2675,1120,126.0,54
2676,890,138.0,29
2677,1210,102.0,75
2678,1460,102.0,97
2679,5,1.0,0
2680,25,5.0,0
2681,1120,24.0,82
2682,990,30.0,72
2683,1110,91.0,61
2684,1140,50.0,80
2685,1570,139.0,87
2686,1680,145.0,95
2687,830,82.0,38
2688,940,88.0,46
2689,130,33.0,0
2690,160,41.0,0
2691,230,58.0,0
2692,520,132.0,0
2693,440,10.0,32
2694,140,2.0,4
2695,1200,112.0,66
2696,1300,121.0,73
2697,1180,109.0,66
2698,1170,93.0,71
2699,1190,111.0,66
2700,1210,116.0,66
2701,900,88.0,45
2702,410,71.0,10
2703,1460,93.0,95
2704,1270,59.0,91
2705,1010,89.0,56
2706,290,37.0,10
2707,1230,117.0,67
2708,580,77.0,27
2709,5,1.0,0
2710,660,39.0,45
2711,800,144.0,17
2712,1020,80.0,57
2713,190,25.0,10
2714,220,30.0,10
2715,790,73.0,39
2716,640,59.0,36
2717,430,30.0,28
2718,480,66.0,21
2719,390,45.0,21
2720,460,65.0,21
2721,450,57.0,20
2722,480,62.0,22
2723,840,18.0,66
2724,1050,51.0,75
2725,150,15.0,8
2726,830,71.0,54
2727,120,30.0,0
2728,150,38.0,0
2729,210,53.0,0
2730,480,120.0,0
2731,450,44.0,26
2732,960,39.0,72
2733,870,39.0,71
2734,810,63.0,39
2735,810,46.0,46
2736,1070,77.0,56
2737,920,95.0,49
2738,840,60.0,48
2739,890,62.0,52
2740,870,18.0,60
2741,0,2.0,0
2742,290,35.0,13
2743,5,0.0,0
2744,90,15.0,3
2745,90,15.0,3
2746,90,15.0,3
2747,90,15.0,3
2748,1110,83.0,65
2749,300,26.0,20
2750,90,11.0,4
2751,80,11.0,3
2752,90,10.0,5
2753,200,44.0,1
2754,150,32.0,1
2755,190,41.0,1
2756,5,2.0,0
2757,5,2.0,0
2758,10,2.0,0
2759,860,69.0,50
2760,930,40.0,69
2761,1100,83.0,71
2762,1000,68.0,67
2763,330,11.0,25
2764,400,41.0,18
2765,480,39.0,27
2766,590,72.0,29
2767,520,11.0,39
2768,590,41.0,32
2769,670,39.0,41
2770,395,54.0,18
2771,240,11.0,17
2772,310,41.0,10
2773,390,39.0,19
2774,590,81.0,27
2775,580,67.0,31
2776,310,30.0,14
2777,680,58.0,42
2778,260,3.0,26
2779,920,45.0,63
2780,430,35.0,25
2781,190,17.0,11
2782,390,33.0,22
2783,570,43.0,34
2784,570,43.0,34
2785,280,30.0,11
2786,280,30.0,11
2787,450,32.0,23
2788,520,37.0,28
2789,370,13.0,20
2790,320,33.0,11
2791,320,33.0,11
2792,330,35.0,11
2793,410,42.0,21
2794,410,42.0,21
2795,470,42.0,25
2796,470,42.0,25
2797,280,26.0,12
2798,560,53.0,24
2799,130,2.0,4
2800,250,5.0,7
2801,580,106.0,5
2802,690,133.0,6
2803,70,17.0,0
2804,70,17.0,0
2805,70,17.0,0
2806,180,30.0,2
2807,300,57.0,7
2808,220,3.0,22
2809,150,15.0,7
2810,440,46.0,22
2811,660,32.0,47
2812,990,112.0,50
2813,830,90.0,43
2814,710,74.0,37
2815,650,61.0,37
2816,80,21.0,0
2817,80,20.0,0
2818,80,21.0,0
2819,230,30.0,10
2820,610,83.0,28
2821,450,61.0,21
2822,330,45.0,15
2823,300,34.0,16
2824,600,68.0,33
2825,70,13.0,4
2826,620,53.0,29
2827,330,34.0,16
2828,330,34.0,16
2829,250,15.0,10
2830,250,15.0,10
2831,310,16.0,8
2832,620,54.0,29
2833,660,53.0,31
2834,290,32.0,12
2835,290,32.0,12
2836,340,33.0,16
2837,340,33.0,16
2838,340,33.0,16
2839,420,34.0,23
2840,420,34.0,23
2841,330,32.0,15
2842,330,32.0,15
2843,280,26.0,19
2844,850,41.0,65
2845,730,65.0,35
2846,160,28.0,3
2847,170,29.0,3
2848,170,30.0,3
2849,530,60.0,21
2850,610,61.0,26
2851,400,32.0,22
2852,400,32.0,22
2853,500,45.0,27
2854,500,45.0,27
2855,580,45.0,34
2856,580,45.0,34
2857,5,1.0,0
2858,10,2.0,0
2859,5,1.0,0
2860,10,2.0,0
2861,150,3.0,15
2862,35,5.0,1
2863,610,38.0,37
2864,620,40.0,37
2865,690,84.0,37
2866,350,42.0,18
2867,280,22.0,16
2868,560,43.0,33
2869,310,32.0,17
2870,450,45.0,28
2871,120,12.0,4
2872,460,35.0,30
2873,440,31.0,27
2874,570,32.0,40
2875,570,36.0,38
2876,200,21.0,11
2877,580,63.0,34
2878,430,46.0,25
2879,280,30.0,16
2880,800,101.0,38
2881,1150,146.0,55
2882,810,92.0,43
2883,1170,134.0,61
2884,780,95.0,38
2885,1120,138.0,54
2886,700,76.0,38
2887,1000,109.0,54
2888,20,4.0,0
2889,20,4.0,0
2890,20,4.0,0
2891,900,52.0,60
2892,990,52.0,66
2893,880,52.0,59
2894,970,52.0,65
2895,290,72.0,0
2896,290,72.0,0
2897,450,114.0,0
2898,270,67.0,0
2899,270,67.0,0
2900,400,99.0,0
2901,290,73.0,0
2902,290,73.0,0
2903,440,108.0,0
2904,410,35.0,21
2905,540,38.0,26
2906,660,40.0,44
2907,650,38.0,38
2908,870,38.0,63
2909,500,53.0,23
2910,350,29.0,15
2911,140,18.0,7
2912,810,55.0,50
2913,820,56.0,50
2914,220,21.0,12
2915,510,49.0,29
2916,450,32.0,27
2917,520,42.0,25
2918,830,44.0,57
2919,614,50.0,30
2920,807,66.0,34
2921,765,68.0,31
2922,729,71.0,30
2923,773,70.0,38
2924,684,67.0,24
2925,843,72.0,38
2926,755,67.0,33
2927,760,67.0,39
2928,533,48.0,23
2929,648,54.0,30
2930,514,50.0,21
2931,514,50.0,21
2932,600,51.0,28
2933,578,52.0,30
2934,775,68.0,32
2935,796,68.0,34
2936,948,70.0,50
2937,160,17.0,9
2938,420,62.0,17
2939,470,3.0,34
2940,2,0.0,0
2941,4,0.0,0
2942,634,48.0,35
2943,150,18.0,7
2944,242,65.0,0
2945,388,104.0,0
2946,12,2.0,0
2947,20,4.0,0
2948,5,1.0,0
2949,22,4.0,0
2950,420,65.0,14
2951,195,52.0,0
2952,312,84.0,0
2953,160,18.0,8
2954,140,16.0,8
2955,505,65.0,9
2956,424,64.0,2
2957,722,67.0,30
2958,401,65.0,0
2959,401,65.0,0
2960,599,65.0,19
2961,545,65.0,16
2962,988,53.0,54
2963,739,7.0,54
2964,130,19.0,5
2965,420,42.0,24
2966,330,27.0,17
2967,260,0.0,23
2968,90,24.0,0
2969,780,37.0,49
2970,860,60.0,61
2971,1470,73.0,78
2972,980,85.0,64
2973,1490,144.0,84
2974,850,38.0,53
2975,1190,44.0,64
2976,80,6.0,6
2977,190,9.0,2
2978,270,10.0,3
2979,450,18.0,37
2980,670,18.0,46
2981,530,19.0,38
2982,220,8.0,18
2983,900,61.0,58
2984,1060,78.0,70
2985,1280,105.0,59
2986,150,6.0,13
2987,260,35.0,9
2988,250,19.0,15
2989,760,42.0,46
2990,990,36.0,71
2991,790,36.0,49
2992,590,23.0,33
2993,1010,47.0,68
2994,1530,225.0,63
2995,340,50.0,14
2996,320,26.0,17
2997,790,38.0,46
2998,650,39.0,39
2999,630,38.0,38
3000,1460,90.0,103
3001,1230,127.0,72
3002,110,13.0,7
3003,30,7.0,0
3004,970,52.0,72
3005,1470,82.0,109
3006,810,40.0,61
3007,510,69.0,4
3008,2000,130.0,145
3009,800,76.0,40
3010,710,48.0,37
3011,1400,227.0,51
3012,860,72.0,47
3013,1270,92.0,87
3014,1060,100.0,58
3015,1440,123.0,94
3016,1060,89.0,54
