id,calories,carbs,fat
3017,400,0.0,44
3018,170,30.0,2
3019,1260,96.0,81
3020,480,69.0,3
3021,60,14.0,1
3022,2110,143.0,144
3023,60,10.0,1
3024,1430,99.0,92
3025,1540,111.0,92
3026,600,23.0,46
3027,1970,137.0,129
3028,370,47.0,19
3029,300,38.0,15
3030,1060,104.0,64
3031,5,0.0,0
3032,880,81.0,42
3033,830,48.0,43
3034,970,75.0,66
3035,540,55.0,19
3036,890,66.0,45
3037,1450,93.0,81
3038,120,10.0,7
3039,700,94.0,34
3040,1210,70.0,75
3041,1210,70.0,75
3042,50,9.0,0
3043,710,53.0,32
3044,1230,162.0,55
3045,90,7.0,1
3046,430,68.0,3
3047,580,69.0,4
3048,680,49.0,28
3049,760,68.0,41
3050,390,35.0,15
3051,710,68.0,36
3052,250,22.0,13
3053,1200,72.0,74
3054,470,61.0,23
3055,350,75.0,6
3056,1590,110.0,100
3057,1820,161.0,94
3058,450,61.0,15
3059,990,98.0,54
3060,1590,89.0,107
3061,1150,26.0,82
3062,200,36.0,4
3063,470,19.0,39
3064,1000,34.0,65
3065,1180,72.0,74
3066,1240,167.0,57
3067,1310,127.0,69
3068,1540,117.0,92
3069,1650,158.0,85
3070,1050,96.0,53
3071,310,40.0,8
3072,1990,196.0,84
3073,1090,44.0,74
3074,470,68.0,4
3075,5,1.0,0
3076,660,48.0,22
3077,290,39.0,14
3078,1260,80.0,75
3079,1260,80.0,75
3080,1260,67.0,85
3081,2750,220.0,168
3082,1420,96.0,84
3083,1330,77.0,85
3084,1310,72.0,65
3085,40,3.0,3
3086,250,33.0,12
3087,210,41.0,1
3088,180,23.0,8
3089,40,2.0,2
3090,300,39.0,15
3091,790,66.0,45
3092,150,21.0,6
3093,70,16.0,0
3094,140,33.0,1
3095,420,25.0,29
3096,390,21.0,27
3097,360,18.0,19
3098,340,16.0,18
3099,260,11.0,14
3100,390,17.0,21
3101,610,52.0,33
3102,490,51.0,20
3103,610,18.0,37
3104,520,40.0,25
3105,510,16.0,33
3106,150,5.0,10
3107,340,10.0,24
3108,190,6.0,13
3109,440,39.0,25
3110,630,45.0,39
3111,70,5.0,4
3112,510,51.0,28
3113,25,4.0,0
3114,220,0.0,7
3115,90,0.0,4
3116,170,0.0,10
3117,80,1.0,4
3118,380,34.0,19
3119,460,34.0,25
3120,80,8.0,4
3121,540,58.0,28
3122,160,1.0,17
3123,35,8.0,0
3124,320,47.0,3
3125,70,4.0,4
3126,490,45.0,27
3127,15,3.0,0
3128,20,1.0,1
3129,680,74.0,31
3130,310,30.0,15
3131,260,29.0,9
3132,270,31.0,9
3133,280,31.0,11
3134,210,32.0,3
3135,210,28.0,9
3136,260,4.0,26
3137,200,15.0,11
3138,180,11.0,10
3139,200,8.0,9
3140,280,37.0,13
3141,400,65.0,13
3142,200,35.0,7
3143,160,19.0,7
3144,190,22.0,10
3145,15,2.0,0
3146,120,19.0,4
3147,90,15.0,3
3148,360,11.0,21
3149,120,3.0,7
3150,250,7.0,17
3151,120,3.0,7
3152,160,2.0,3
3153,400,37.0,22
3154,540,42.0,32
3155,290,34.0,16
3156,70,8.0,3
3157,680,53.0,41
3158,400,18.0,26
3159,260,12.0,17
3160,560,26.0,37
3161,210,26.0,11
3162,290,35.0,15
3163,310,31.0,19
3164,50,1.0,2
3165,260,26.0,13
3166,420,12.0,25
3167,160,5.0,10
3168,360,13.0,27
3169,170,6.0,12
3170,100,21.0,0
3171,160,21.0,8
3172,150,22.0,6
3173,790,63.0,39
3174,390,28.0,21
3175,800,66.0,39
3176,400,30.0,22
3177,750,61.0,39
3178,410,27.0,25
3179,770,59.0,40
3180,430,27.0,26
3181,100,23.0,0
3182,560,56.0,27
3183,420,37.0,23
3184,480,43.0,27
3185,420,48.0,18
3186,250,32.0,13
3187,1090,111.0,56
3188,1150,116.0,60
3189,740,51.0,48
3190,800,56.0,52
3191,540,45.0,29
3192,460,37.0,24
3193,510,38.0,28
3194,120,9.0,7
3195,140,11.0,8
3196,180,13.0,10
3197,100,15.0,5
3198,120,18.0,6
3199,150,22.0,8
3200,200,32.0,5
3201,240,41.0,6
3202,290,49.0,8
3203,230,35.0,7
3204,280,43.0,8
3205,330,52.0,9
3206,360,47.0,14
3207,290,39.0,12
3208,250,33.0,11
3209,300,33.0,12
3210,190,12.0,12
3211,280,18.0,18
3212,470,30.0,30
3213,400,23.0,24
3214,660,39.0,40
3215,330,35.0,15
3216,260,28.0,9
3217,160,21.0,8
3218,580,94.0,17
3219,720,119.0,20
3220,880,147.0,24
3221,440,76.0,10
3222,580,102.0,14
3223,770,134.0,18
3224,1160,203.0,27
3225,460,66.0,19
3226,0,0.0,0
3227,0,0.0,0
3228,440,34.0,23
3229,740,40.0,42
3230,300,30.0,12
3231,160,27.0,3
3232,380,38.0,18
3233,450,61.0,20
3234,550,76.0,24
3235,680,94.0,29
3236,450,62.0,20
3237,560,78.0,24
3238,680,96.0,28
3239,290,57.0,4
3240,260,48.0,4
3241,160,31.0,2
3242,250,31.0,9
3243,150,15.0,9
3244,200,34.0,5
3245,240,42.0,6
3246,290,51.0,8
3247,230,36.0,7
3248,280,45.0,8
3249,330,53.0,9
3250,330,34.0,16
3251,260,27.0,9
3252,340,60.0,8
3253,300,41.0,12
3254,380,53.0,15
3255,460,63.0,18
3256,250,43.0,5
3257,310,55.0,6
3258,390,68.0,6
3259,330,54.0,10
3260,350,60.0,9
3261,520,61.0,24
3262,160,29.0,3
3263,180,31.0,4
3264,230,40.0,6
3265,380,48.0,16
3266,300,36.0,14
3267,240,29.0,12
3268,130,21.0,5
3269,190,27.0,8
3270,270,41.0,11
3271,130,21.0,5
3272,190,29.0,8
3273,270,43.0,11
3274,140,22.0,5
3275,200,30.0,8
3276,280,45.0,11
3277,130,21.0,5
3278,190,29.0,8
3279,270,43.0,11
3280,60,8.0,5
3281,90,11.0,8
3282,120,16.0,11
3283,160,31.0,3
3284,180,33.0,4
3285,230,41.0,6
3286,80,6.0,4
3287,100,8.0,6
3288,140,10.0,8
3289,60,12.0,3
3290,90,14.0,5
3291,110,19.0,6
3292,310,42.0,13
3293,270,43.0,8
3294,140,30.0,0
3295,150,32.0,0
3296,190,40.0,0
3297,300,49.0,6
3298,240,37.0,6
3299,200,29.0,6
3300,140,32.0,0
3301,150,33.0,0
3302,190,42.0,0
3303,50,7.0,0
3304,60,9.0,0
3305,70,11.0,0
3306,40,13.0,0
3307,50,14.0,0
3308,60,19.0,0
3309,140,31.0,0
3310,150,33.0,0
3311,190,41.0,0
3312,160,31.0,3
3313,190,33.0,4
3314,230,41.0,6
3315,45,8.0,1
3316,500,63.0,25
3317,150,11.0,8
3318,180,13.0,10
3319,210,16.0,11
3320,130,17.0,7
3321,160,21.0,8
3322,180,25.0,10
3323,70,15.0,0
3324,330,26.0,19
3325,360,40.0,16
3326,260,43.0,8
3327,390,33.0,19
3328,710,105.0,25
3329,580,89.0,19
3330,500,44.0,26
3331,610,44.0,36
3332,380,48.0,19
3333,280,40.0,11
3334,330,48.0,12
3335,400,58.0,14
3336,240,41.0,5
3337,280,50.0,6
3338,330,58.0,6
3339,60,9.0,0
3340,80,12.0,0
3341,90,13.0,0
3342,50,15.0,0
3343,70,19.0,0
3344,80,22.0,0
3345,150,33.0,0
3346,190,41.0,0
3347,230,49.0,0
3348,170,36.0,0
3349,220,45.0,0
3350,260,53.0,0
3351,280,49.0,4
3352,240,41.0,4
3353,200,34.0,4
3354,150,34.0,0
3355,190,43.0,0
3356,230,51.0,0
3357,180,37.0,0
3358,220,46.0,0
3359,260,55.0,0
3360,90,13.0,0
3361,110,15.0,0
3362,120,18.0,0
3363,80,18.0,0
3364,90,22.0,0
3365,110,27.0,0
3366,150,34.0,0
3367,190,42.0,0
3368,230,51.0,0
3369,180,37.0,0
3370,220,46.0,0
3371,260,55.0,0
3372,150,22.0,6
3373,590,1.0,33
3374,300,1.0,16
3375,410,1.0,20
3376,750,113.0,29
3377,340,53.0,13
3378,35,0.0,3
3379,780,86.0,44
3380,15,0.0,1
3381,240,50.0,5
3382,980,55.0,57
3383,990,22.0,76
3384,140,11.0,10
3385,270,20.0,16
3386,1600,216.0,73
3387,110,0.0,2
3388,240,1.0,20
3389,140,4.0,9
3390,30,0.0,0
3391,410,8.0,38
3392,330,8.0,30
3393,240,16.0,17
3394,760,73.0,48
3395,740,60.0,41
3396,1020,82.0,53
3397,150,28.0,2
3398,950,173.0,13
3399,560,10.0,54
3400,890,64.0,54
3401,650,82.0,18
3402,480,78.0,11
3403,840,141.0,17
3404,200,17.0,9
3405,600,46.0,36
3406,420,64.0,10
3407,290,43.0,8
3408,530,64.0,18
3409,660,84.0,22
3410,600,65.0,22
3411,790,88.0,28
3412,1060,71.0,58
3413,250,29.0,8
3414,1440,80.0,88
3415,910,71.0,52
3416,1440,103.0,82
3417,1310,164.0,46
3418,550,63.0,20
3419,770,59.0,37
3420,570,67.0,18
3421,1090,79.0,49
3422,740,57.0,38
3423,1070,88.0,53
3424,760,53.0,39
3425,290,23.0,21
3426,210,44.0,2
3427,930,148.0,22
3428,270,25.0,18
3429,850,98.0,35
3430,620,70.0,26
3431,850,98.0,35
3432,180,35.0,1
3433,800,69.0,48
3434,1220,99.0,75
3435,190,10.0,15
3436,770,89.0,32
3437,1050,112.0,48
3438,290,23.0,20
3439,130,19.0,4
3440,220,12.0,18
3441,200,22.0,10
3442,40,10.0,0
3443,610,19.0,40
3444,560,53.0,23
3445,760,47.0,44
3446,570,52.0,25
3447,1070,76.0,51
3448,870,78.0,29
3449,1320,91.0,80
3450,810,74.0,44
3451,990,83.0,54
3452,580,50.0,26
3453,510,5.0,26
3454,510,5.0,26
3455,650,68.0,31
3456,390,59.0,6
3457,250,49.0,4
3458,580,35.0,32
3459,850,39.0,47
3460,1030,82.0,63
3461,840,65.0,49
3462,1170,90.0,68
3463,610,69.0,35
3464,230,28.0,13
3465,310,55.0,4
3466,430,76.0,6
3467,340,58.0,6
3468,70,9.0,2
3469,35,4.0,1
3470,100,6.0,5
3471,670,56.0,22
3472,100,18.0,1
3473,750,24.0,23
3474,830,72.0,28
3475,640,27.0,19
3476,180,13.0,8
3477,690,40.0,35
3478,760,54.0,38
3479,1060,65.0,65
3480,590,42.0,25
3481,120,3.0,10
3482,300,6.0,30
3483,130,17.0,2
3484,190,43.0,0
3485,200,38.0,1
3486,490,97.0,8
3487,370,73.0,6
3488,520,98.0,10
3489,370,72.0,7
3490,480,64.0,15
3491,450,53.0,19
3492,670,74.0,30
3493,330,22.0,16
3494,370,26.0,22
3495,370,42.0,20
3496,35,4.0,1
3497,300,6.0,30
3498,360,39.0,16
3499,45,6.0,1
3500,440,32.0,27
3501,280,15.0,19
3502,670,59.0,36
3503,1020,88.0,52
3504,480,35.0,16
3505,800,85.0,33
3506,840,67.0,42
3507,630,57.0,31
3508,510,79.0,9
3509,730,110.0,12
3510,600,39.0,37
3511,500,43.0,22
3512,230,45.0,1
3513,940,72.0,48
3514,180,34.0,1
3515,830,61.0,44
3516,1270,97.0,67
3517,680,63.0,30
3518,920,98.0,36
3519,550,59.0,21
3520,710,94.0,22
3521,1310,82.0,73
3522,500,41.0,21
3523,590,62.0,20
3524,15,2.0,0
3525,210,27.0,11
3526,200,45.0,0
3527,800,40.0,36
3528,280,15.0,19
3529,190,26.0,8
3530,510,48.0,32
3531,70,8.0,3
3532,1450,97.0,74
3533,1450,97.0,74
3534,700,73.0,41
3535,290,34.0,4
3536,400,34.0,7
3537,730,104.0,32
3538,890,70.0,62
3539,190,35.0,1
3540,190,43.0,0
3541,920,131.0,35
3542,170,24.0,4
3543,416,31.0,9
3544,404,30.0,12
3545,489,14.0,27
3546,1042,36.0,75
3547,391,22.0,24
3548,471,24.0,32
3549,784,13.0,49
3550,327,23.0,22
3551,427,27.0,31
3552,856,46.0,55
3553,1276,48.0,101
3554,1302,64.0,99
3555,969,72.0,56
3556,1298,54.0,102
3557,543,19.0,29
3558,963,20.0,76
3559,988,36.0,73
3560,1044,26.0,83
3561,770,19.0,56
3562,961,21.0,76
3563,656,44.0,30
3564,984,26.0,76
3565,384,49.0,19
3566,670,19.0,43
3567,1156,23.0,77
3568,325,19.0,27
3569,225,4.0,21
3570,561,28.0,44
3571,526,41.0,27
3572,342,14.0,29
3573,725,21.0,42
3574,571,34.0,41
3575,690,52.0,39
3576,381,41.0,23
3577,160,12.0,8
3578,472,28.0,29
3579,401,21.0,7
3580,389,33.0,26
3581,419,16.0,37
3582,167,11.0,12
3583,207,20.0,11
3584,230,49.0,1
3585,563,17.0,38
3586,475,24.0,25
3587,632,3.0,43
3588,849,51.0,51
3589,736,16.0,59
3590,388,4.0,27
3591,96,11.0,3
3592,109,9.0,8
3593,55,6.0,3
3594,514,9.0,28
3595,305,32.0,17
3596,52,3.0,4
3597,269,30.0,12
3598,709,41.0,39
3599,305,10.0,3
3600,147,0.0,2
3601,441,43.0,12
3602,210,8.0,10
3603,246,17.0,16
3604,147,12.0,8
3605,616,32.0,31
3606,214,5.0,21
3607,171,15.0,10
3608,381,16.0,34
3609,394,24.0,32
3610,422,19.0,37
3611,380,17.0,34
3612,228,28.0,11
3613,392,19.0,34
3614,188,0.0,6
3615,364,2.0,26
3616,324,2.0,24
3617,448,2.0,27
3618,607,63.0,25
3619,545,0.0,35
3620,764,0.0,49
3621,606,2.0,39
3622,880,73.0,51
3623,1320,79.0,70
3624,1330,83.0,71
3625,1315,93.0,70
3626,1306,86.0,71
3627,1206,97.0,69
3628,1291,96.0,70
3629,977,84.0,54
3630,387,2.0,25
3631,508,0.0,25
3632,254,0.0,13
3633,381,0.0,19
3634,1009,4.0,71
3635,519,3.0,24
3636,690,3.0,32
3637,349,2.0,16
3638,544,0.0,35
3639,762,0.0,49
3640,554,13.0,28
3641,297,46.0,10
3642,200,15.0,10
3643,125,9.0,7
3644,181,12.0,12
3645,472,37.0,12
3646,323,13.0,8
3647,715,20.0,36
3648,755,17.0,42
3649,496,29.0,24
3650,500,17.0,29
3651,588,20.0,30
3652,627,17.0,35
3653,282,17.0,19
3654,157,19.0,8
3655,444,41.0,29
3656,303,14.0,9
3657,318,63.0,5
3658,445,57.0,23
3659,364,74.0,5
3660,419,66.0,16
3661,465,77.0,16
3662,479,46.0,31
3663,694,65.0,30
3664,1027,50.0,71
3665,686,39.0,40
3666,790,40.0,49
3667,855,40.0,55
3668,218,0.0,9
3669,301,0.0,12
3670,219,24.0,8
3671,174,19.0,7
3672,564,23.0,41
3673,436,25.0,29
3674,483,25.0,36
3675,329,17.0,25
3676,343,25.0,23
3677,483,38.0,33
3678,466,28.0,31
3679,295,43.0,9
3680,442,65.0,14
3681,469,4.0,38
3682,512,5.0,43
3683,517,5.0,43
3684,493,5.0,41
3685,552,3.0,28
3686,733,4.0,37
3687,529,49.0,18
3688,371,17.0,12
3689,360,13.0,19
3690,690,57.0,40
3691,200,13.0,10
3692,120,13.0,4
3693,200,16.0,12
3694,220,23.0,11
3695,490,65.0,22
3696,190,24.0,8
3697,260,26.0,13
3698,310,20.0,24
3699,32,7.0,0
3700,530,82.0,16
3701,390,39.0,19
3702,370,27.0,23
3703,100,12.0,3
3704,210,19.0,6
3705,240,13.0,14
3706,310,8.0,16
3707,35,7.0,0
3708,70,13.0,0
3709,180,10.0,9
3710,420,43.0,21
3711,170,18.0,5
3712,190,19.0,9
3713,380,86.0,0
3714,160,12.0,6
3715,380,40.0,17
3716,390,44.0,21
3717,440,53.0,18
3718,160,22.0,7
3719,120,22.0,1
3720,80,15.0,1
3721,370,33.0,20
3722,630,57.0,34
3723,510,56.0,18
3724,340,38.0,12
3725,80,21.0,0
3726,450,80.0,12
3727,330,55.0,6
3728,610,54.0,28
3729,490,54.0,19
3730,650,55.0,32
3731,160,22.0,4
3732,160,23.0,4
3733,510,43.0,25
3734,130,26.0,2
3735,350,33.0,21
3736,250,24.0,15
3737,550,68.0,28
3738,330,68.0,1
3739,340,31.0,15
3740,0,0.0,0
3741,0,0.0,0
3742,0,0.0,0
3743,0,0.0,0
3744,300,21.0,19
3745,200,14.0,12
3746,120,11.0,4
3747,380,50.0,16
3748,420,59.0,19
3749,120,11.0,4
3750,600,97.0,22
3751,420,53.0,18
3752,590,86.0,24
3753,200,33.0,4
3754,400,44.0,22
3755,430,60.0,18
3756,70,2.0,6
3757,130,4.0,11
3758,370,69.0,6
3759,320,46.0,14
3760,440,59.0,23
3761,110,15.0,6
3762,410,47.0,23
3763,150,27.0,2
3764,610,76.0,30
3765,470,53.0,25
3766,220,25.0,12
3767,430,80.0,8
3768,170,32.0,3
3769,630,91.0,24
3770,320,64.0,2
3771,650,122.0,13
3772,5,0.0,0
3773,5,0.0,0
3774,5,0.0,0
3775,5,0.0,0
3776,5,0.0,0
3777,5,0.0,0
3778,220,32.0,9
3779,140,27.0,0
3780,140,28.0,0
3781,480,71.0,19
3782,310,29.0,17
3783,220,20.0,12
3784,380,36.0,23
3785,300,29.0,18
3786,470,76.0,18
3787,160,16.0,9
3788,460,62.0,22
3789,390,43.0,15
3790,300,59.0,2
3791,180,28.0,4
3792,160,23.0,5
3793,480,37.0,29
3794,150,30.0,1
3795,180,36.0,1
3796,300,32.0,17
3797,140,28.0,0
3798,210,25.0,10
3799,180,20.0,9
3800,350,67.0,5
3801,670,69.0,31
3802,360,45.0,17
3803,60,17.0,0
3804,700,64.0,27
3805,450,33.0,24
3806,800,83.0,29
3807,500,50.0,22
3808,390,25.0,27
3809,510,29.0,29
3810,720,69.0,32
3811,830,72.0,37
3812,500,11.0,36
3813,790,35.0,54
3814,170,18.0,11
3815,860,87.0,36
3816,850,79.0,38
3817,560,36.0,34
3818,370,14.0,34
3819,980,95.0,41
3820,580,29.0,38
3821,590,96.0,13
3822,690,90.0,26
3823,780,78.0,33
3824,550,16.0,39
3825,820,38.0,57
3826,920,79.0,49
3827,590,64.0,17
3828,420,66.0,3
3829,710,68.0,26
3830,970,111.0,33
3831,880,96.0,32
3832,470,45.0,19
3833,770,96.0,29
3834,510,65.0,16
3835,350,32.0,14
3836,230,17.0,12
3837,400,42.0,14
3838,250,25.0,11
3839,200,13.0,14
3840,260,14.0,15
3841,360,35.0,16
3842,420,36.0,19
3843,250,5.0,18
3844,390,17.0,27
3845,80,9.0,5
3846,430,44.0,18
3847,430,39.0,19
3848,280,18.0,17
3849,190,7.0,17
3850,490,47.0,21
3851,290,15.0,19
3852,300,48.0,6
3853,340,45.0,13
3854,390,39.0,17
3855,270,8.0,20
3856,410,19.0,28
3857,460,39.0,25
3858,290,32.0,8
3859,210,33.0,1
3860,360,34.0,13
3861,480,56.0,16
3862,440,48.0,16
3863,230,22.0,10
3864,380,48.0,15
3865,260,33.0,8
3866,490,37.0,30
3867,170,30.0,3
3868,380,50.0,16
3869,220,38.0,6
3870,160,26.0,3
3871,130,33.0,0
3872,310,56.0,3
3873,590,57.0,25
3874,470,57.0,16
3875,630,58.0,29
3876,500,57.0,17
3877,160,41.0,0
3878,300,65.0,1
3879,150,26.0,5
3880,100,18.0,3
3881,230,51.0,1
3882,260,59.0,1
3883,290,67.0,1
3884,240,50.0,2
3885,170,35.0,2
3886,330,61.0,10
3887,410,47.0,15
3888,400,66.0,14
3889,570,94.0,20
3890,630,27.0,54
3891,420,18.0,36
3892,390,62.0,14
3893,200,46.0,0
3894,110,26.0,0
3895,550,81.0,21
3896,180,27.0,7
3897,120,29.0,0
3898,170,25.0,5
3899,120,12.0,4
3900,320,35.0,10
3901,300,35.0,9
3902,290,35.0,8
3903,360,46.0,13
3904,490,37.0,30
3905,60,11.0,0
3906,410,56.0,18
3907,160,19.0,8
3908,230,30.0,10
3909,470,53.0,26
3910,740,89.0,40
3911,5,1.0,0
3912,290,59.0,1
3913,100,1.0,10
3914,180,2.0,18
3915,290,45.0,11
3916,590,91.0,22
3917,80,3.0,6
3918,140,6.0,11
3919,400,37.0,25
3920,90,18.0,2
3921,260,26.0,15
3922,340,49.0,7
3923,170,2.0,2
3924,440,16.0,27
3925,160,5.0,9
3926,280,7.0,21
3927,210,8.0,14
3928,420,13.0,27
3929,170,5.0,10
3930,260,8.0,18
3931,210,8.0,14
3932,290,21.0,17
3933,260,30.0,14
3934,770,89.0,41
3935,170,25.0,5
3936,510,75.0,15
3937,460,27.0,29
3938,140,21.0,4
3939,220,20.0,11
3940,490,47.0,26
3941,1190,65.0,80
3942,660,61.0,34
3943,220,19.0,15
3944,660,58.0,46
3945,190,37.0,2
3946,690,43.0,45
3947,510,41.0,29
3948,40,6.0,1
3949,120,18.0,4
3950,370,80.0,5
3951,360,41.0,20
3952,320,40.0,6
3953,350,41.0,19
3954,310,33.0,13
3955,200,26.0,7
3956,600,78.0,21
3957,310,32.0,19
3958,110,18.0,4
3959,330,54.0,12
3960,340,26.0,14
3961,280,51.0,7
3962,150,10.0,9
3963,230,14.0,14
3964,280,25.0,19
3965,560,50.0,38
3966,830,74.0,56
3967,330,28.0,9
3968,230,23.0,14
3969,690,69.0,42
3970,510,42.0,33
3971,540,41.0,36
3972,690,66.0,42
3973,410,52.0,21
3974,310,16.0,15
3975,1060,101.0,48
3976,780,73.0,36
3977,500,46.0,23
3978,970,82.0,47
3979,1350,113.0,65
3980,590,51.0,29
3981,680,5.0,28
3982,380,3.0,16
3983,260,25.0,11
3984,1050,115.0,41
3985,770,84.0,30
3986,500,52.0,20
3987,220,24.0,9
3988,740,106.0,22
3989,270,24.0,14
3990,180,17.0,9
3991,1210,104.0,54
3992,870,75.0,40
3993,530,47.0,25
3994,810,60.0,39
3995,460,34.0,23
3996,1280,95.0,61
3997,920,69.0,44
3998,550,43.0,27
3999,210,26.0,7
4000,140,19.0,4
